PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3702
Working: 188
Not Working: 3514
Success Rate: 5.08%
Average Response Time: 0.29s

RESPONSE TYPE BREAKDOWN:
 Text: 186
 Image: 2
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Azure|model-router3 (0.02s)
OpenRouter|ai21/jamba-large-1.7 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|aion-labs/aion-1.0 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|anthropic/claude-3.5-haiku (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|allenai/olmo-3.1-32b-think (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|allenai/olmo-2-0325-32b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|alibaba/tongyi-deepresearch-30b-a3b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|allenai/olmo-3-7b-think (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|anthracite-org/magnum-v4-72b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|amazon/nova-lite-v1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|alfredpros/codellama-7b-instruct-solidity (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|amazon/nova-premier-v1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|alpindale/goliath-120b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|allenai/olmo-3.1-32b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|aion-labs/aion-1.0-mini (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|allenai/molmo-2-8b:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|amazon/nova-micro-v1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|allenai/olmo-3-32b-think (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|amazon/nova-2-lite-v1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|allenai/olmo-3-7b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|amazon/nova-pro-v1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|anthropic/claude-3-haiku (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|aion-labs/aion-rp-llama-3.1-8b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|anthropic/claude-sonnet-4 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|arcee-ai/coder-large (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|anthropic/claude-3.7-sonnet:thinking (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|arcee-ai/spotlight (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|arcee-ai/trinity-mini (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|anthropic/claude-opus-4 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|anthropic/claude-sonnet-4.5 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|anthropic/claude-3.7-sonnet (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|arcee-ai/trinity-mini:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|anthropic/claude-3.5-haiku-20241022 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|anthropic/claude-opus-4.1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|baidu/ernie-4.5-21b-a3b-thinking (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|arcee-ai/maestro-reasoning (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|anthropic/claude-opus-4.5 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|anthropic/claude-haiku-4.5 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|arcee-ai/virtuoso-large (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|anthropic/claude-3.5-sonnet (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|baidu/ernie-4.5-21b-a3b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|baidu/ernie-4.5-vl-28b-a3b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|baidu/ernie-4.5-300b-a47b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepseek/deepseek-prover-v2 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepseek/deepseek-chat-v3.1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepseek/deepseek-r1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|bytedance-seed/seed-1.6-flash (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|baidu/ernie-4.5-vl-424b-a47b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepseek/deepseek-r1-0528 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|cohere/command-r7b-12-2024 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepcogito/cogito-v2-preview-llama-405b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|cognitivecomputations/dolphin-mistral-24b-venice-edition:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|cohere/command-a (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|cohere/command-r-plus-08-2024 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepcogito/cogito-v2-preview-llama-109b-moe (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepcogito/cogito-v2-preview-llama-70b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepseek/deepseek-chat-v3-0324 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|bytedance-seed/seed-1.6 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|cohere/command-r-08-2024 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|bytedance/ui-tars-1.5-7b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepcogito/cogito-v2.1-671b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepseek/deepseek-r1-0528-qwen3-8b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepseek/deepseek-chat (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepseek/deepseek-v3.2-speciale (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-2.5-flash-lite-preview-09-2025 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepseek/deepseek-r1-distill-qwen-32b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-2.5-flash (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepseek/deepseek-r1-distill-llama-70b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-2.0-flash-001 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepseek/deepseek-v3.1-terminus (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|essentialai/rnj-1-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-2.5-flash-preview-09-2025 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepseek/deepseek-r1-distill-qwen-14b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepseek/deepseek-v3.1-terminus:exacto (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|eleutherai/llemma_7b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepseek/deepseek-v3.2 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-2.0-flash-lite-001 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepseek/deepseek-v3.2-exp (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-2.5-flash-lite (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepseek/deepseek-r1-0528:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-2.0-flash-exp:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-2.5-flash-image (Expected: text, image) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-2.5-flash-image (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 401: No cookie auth credentials found"}, "model": "google/gemini-2.5-flash-image", "provider": "OpenRouter"}
OpenRouter|google/gemini-2.5-flash-image-preview (Expected: text, image) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-2.5-flash-image-preview (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 401: No cookie auth credentials found"}, "model": "google/gemini-2.5-flash-image-preview", "provider": "OpenRouter"}
OpenRouter|google/gemma-3n-e4b-it (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|gryphe/mythomax-l2-13b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemma-3n-e4b-it:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemma-3-12b-it:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-2.5-pro (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemma-3-12b-it (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemma-3-4b-it:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-3-pro-preview (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemma-2-27b-it (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemma-3-27b-it:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-2.5-pro-preview-05-06 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemma-3-4b-it (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|inception/mercury (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|ibm-granite/granite-4.0-h-micro (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemma-2-9b-it (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-3-flash-preview (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-2.5-pro-preview (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemma-3n-e2b-it:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-3-pro-image-preview (Expected: text, image) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-3-pro-image-preview (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 401: No cookie auth credentials found"}, "model": "google/gemini-3-pro-image-preview", "provider": "OpenRouter"}
OpenRouter|google/gemma-3-27b-it (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3.2-11b-vision-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3.1-405b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3-70b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3.2-3b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3.1-70b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3.1-8b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|liquid/lfm2-8b-a1b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|liquid/lfm-2.2-6b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meituan/longcat-flash-chat (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3.2-3b-instruct:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3-8b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3.1-405b-instruct:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|inflection/inflection-3-pi (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3.2-1b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|inflection/inflection-3-productivity (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mancer/weaver (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3.1-405b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|inception/mercury-coder (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|kwaipilot/kat-coder-pro (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3.2-90b-vision-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3.3-70b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|minimax/minimax-m2.1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|microsoft/wizardlm-2-8x22b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-4-scout (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-guard-4-12b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-4-maverick (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/codestral-2508 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/devstral-2512 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/devstral-medium (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-guard-3-8b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|microsoft/phi-4 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|minimax/minimax-m1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|microsoft/phi-4-reasoning-plus (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|microsoft/phi-4-multimodal-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|minimax/minimax-01 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/devstral-2512:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-guard-2-8b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/devstral-small (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|minimax/minimax-m2 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3.3-70b-instruct:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-nemo (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-large-2411 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-7b-instruct-v0.1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/ministral-3b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-large (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-medium-3 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/ministral-8b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/ministral-3b-2512 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-saba (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-7b-instruct:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-7b-instruct-v0.2 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-medium-3.1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-large-2512 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/ministral-14b-2512 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-large-2407 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-7b-instruct-v0.3 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/devstral-small-2505 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/ministral-8b-2512 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-7b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-small-24b-instruct-2501 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/pixtral-large-2411 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-small-3.1-24b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|moonshotai/kimi-k2:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/pixtral-12b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mixtral-8x22b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|neversleep/llama-3.1-lumimaid-8b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|moonshotai/kimi-k2-0905 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-small-creative (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|morph/morph-v3-fast (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|moonshotai/kimi-k2 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-small-3.1-24b-instruct:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|neversleep/noromaid-20b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mixtral-8x7b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|moonshotai/kimi-dev-72b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|moonshotai/kimi-k2-thinking (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/voxtral-small-24b-2507 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-small-3.2-24b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|morph/morph-v3-large (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|moonshotai/kimi-k2-0905:exacto (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-tiny (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nousresearch/hermes-4-405b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nvidia/llama-3.1-nemotron-70b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nvidia/llama-3.1-nemotron-ultra-253b-v1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nvidia/nemotron-3-nano-30b-a3b:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/chatgpt-4o-latest (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nvidia/llama-3.3-nemotron-super-49b-v1.5 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nousresearch/hermes-3-llama-3.1-70b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nousresearch/hermes-3-llama-3.1-405b:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nousresearch/hermes-4-70b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nvidia/nemotron-nano-9b-v2:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nvidia/nemotron-nano-9b-v2 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nousresearch/hermes-3-llama-3.1-405b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-3.5-turbo (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nvidia/nemotron-nano-12b-v2-vl:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nvidia/nemotron-nano-12b-v2-vl (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/codex-mini (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nex-agi/deepseek-v3.1-nex-n1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nousresearch/deephermes-3-mistral-24b-preview (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nvidia/nemotron-3-nano-30b-a3b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nousresearch/hermes-2-pro-llama-3-8b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4-0314 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4o-2024-05-13 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4o-mini-2024-07-18 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4o-2024-08-06 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-3.5-turbo-0613 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4o-mini-search-preview (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4.1-nano (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4o (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4-turbo-preview (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4o-2024-11-20 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4-1106-preview (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4o-search-preview (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4.1-mini (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-3.5-turbo-16k (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-3.5-turbo-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4.1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4-turbo (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4o-mini (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4o-audio-preview (Expected: text, audio) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4o-audio-preview (Expected: text, audio) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 401: No cookie auth credentials found"}}
OpenRouter|openai/gpt-5-mini (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
