PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 6116
Working: 9
Not Working: 6107
Success Rate: 0.15%
Average Response Time: 39.56s

RESPONSE TYPE BREAKDOWN:
 Text: 9
 Image: 0
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux (100.52s)
HuggingFaceMedia|Muapi/chinese-painting-in-the-song-dynasty-flux:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Muapi/chinese-painting-in-the-song-dynasty-flux:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Muapi/chinese-painting-in-the-song-dynasty-flux:fal-ai (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "Muapi/chinese-painting-in-the-song-dynasty-flux:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Muapi/ai-styles-dump-illustrious-rouwei-noob (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Muapi/ai-styles-dump-illustrious-rouwei-noob", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Muapi/ai-styles-dump-illustrious-rouwei-noob (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "Muapi/ai-styles-dump-illustrious-rouwei-noob", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|WarmBloodAban/NewChinese_IPfigurine (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "WarmBloodAban/NewChinese_IPfigurine", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|WarmBloodAban/NewChinese_IPfigurine (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "WarmBloodAban/NewChinese_IPfigurine", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Muapi/realistic-mtf-transgender:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Muapi/realistic-mtf-transgender:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|LandonAbundre/ErectMan:wavespeed (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "LandonAbundre/ErectMan:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|WarmBloodAban/NewChinese_IPfigurine:wavespeed (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "WarmBloodAban/NewChinese_IPfigurine:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|LandonAbundre/ErectMan:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "LandonAbundre/ErectMan:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Muapi/realistic-mtf-transgender:wavespeed (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Muapi/realistic-mtf-transgender:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Muapi/early-2000s-pornstar-makeup:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Muapi/early-2000s-pornstar-makeup:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Muapi/chinese-painting-in-the-song-dynasty-flux:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Muapi/chinese-painting-in-the-song-dynasty-flux:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Muapi/chinese-painting-in-the-song-dynasty-flux:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "Muapi/chinese-painting-in-the-song-dynasty-flux:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Muapi/chinese-painting-in-the-song-dynasty-flux:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Muapi/chinese-painting-in-the-song-dynasty-flux:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Muapi/chinese-painting-in-the-song-dynasty-flux:replicate (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "Muapi/chinese-painting-in-the-song-dynasty-flux:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Muapi/early-2000s-pornstar-makeup (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Muapi/early-2000s-pornstar-makeup", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Muapi/early-2000s-pornstar-makeup (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "Muapi/early-2000s-pornstar-makeup", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Muapi/realistic-mtf-transgender (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Muapi/realistic-mtf-transgender", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Muapi/realistic-mtf-transgender (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "Muapi/realistic-mtf-transgender", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Muapi/chinese-painting-in-the-song-dynasty-flux (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Muapi/chinese-painting-in-the-song-dynasty-flux", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Muapi/chinese-painting-in-the-song-dynasty-flux (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "Muapi/chinese-painting-in-the-song-dynasty-flux", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|LandonAbundre/ErectMan (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "LandonAbundre/ErectMan", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|LandonAbundre/ErectMan (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "LandonAbundre/ErectMan", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-aged-fresco-decay-lora:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "ilkerzgi/krea-2-aged-fresco-decay-lora:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Dak132/Krea-2-LoRA-retroanime (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Dak132/Krea-2-LoRA-retroanime", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Dak132/Krea-2-LoRA-retroanime (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "Dak132/Krea-2-LoRA-retroanime", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-airy-mediterranean-pastel-lora:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "ilkerzgi/krea-2-airy-mediterranean-pastel-lora:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|treeshark/hotrodz.safetensors:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "treeshark/hotrodz.safetensors:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Dak132/Krea-2-LoRA-retroanime:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Dak132/Krea-2-LoRA-retroanime:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-azure-cel-shaded-lora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "ilkerzgi/krea-2-azure-cel-shaded-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-azure-cel-shaded-lora (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "ilkerzgi/krea-2-azure-cel-shaded-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-aged-fresco-decay-lora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "ilkerzgi/krea-2-aged-fresco-decay-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-aged-fresco-decay-lora (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "ilkerzgi/krea-2-aged-fresco-decay-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|AIImageStudio/RadianceChromeVoluptuous_Krea2Turbo_v1.0:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "AIImageStudio/RadianceChromeVoluptuous_Krea2Turbo_v1.0:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|AIImageStudio/RadianceChromeVoluptuous_Krea2Turbo_v1.0:fal-ai (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "AIImageStudio/RadianceChromeVoluptuous_Krea2Turbo_v1.0:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-cel-shaded-daytime-anime-lora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "ilkerzgi/krea-2-cel-shaded-daytime-anime-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-cel-shaded-daytime-anime-lora (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "ilkerzgi/krea-2-cel-shaded-daytime-anime-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Zaytron40k/Qwen-Image-GenatomyFixer:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Zaytron40k/Qwen-Image-GenatomyFixer:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Zaytron40k/Qwen-Image-GenatomyFixer:fal-ai (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "Zaytron40k/Qwen-Image-GenatomyFixer:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|treeshark/hotrodz.safetensors:replicate (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "treeshark/hotrodz.safetensors:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-azure-cel-shaded-lora:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "ilkerzgi/krea-2-azure-cel-shaded-lora:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-airy-mediterranean-pastel-lora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "ilkerzgi/krea-2-airy-mediterranean-pastel-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-airy-mediterranean-pastel-lora (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "ilkerzgi/krea-2-airy-mediterranean-pastel-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-aged-tempera-fable-lora:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "ilkerzgi/krea-2-aged-tempera-fable-lora:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|treeshark/hotrodz.safetensors:wavespeed (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "treeshark/hotrodz.safetensors:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|AIImageStudio/RadianceChromeVoluptuous_Krea2Turbo_v1.0 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "AIImageStudio/RadianceChromeVoluptuous_Krea2Turbo_v1.0", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|AIImageStudio/RadianceChromeVoluptuous_Krea2Turbo_v1.0 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "AIImageStudio/RadianceChromeVoluptuous_Krea2Turbo_v1.0", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Zaytron40k/Qwen-Image-GenatomyFixer:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Zaytron40k/Qwen-Image-GenatomyFixer:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Zaytron40k/Qwen-Image-GenatomyFixer:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "Zaytron40k/Qwen-Image-GenatomyFixer:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-aged-tempera-fable-lora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "ilkerzgi/krea-2-aged-tempera-fable-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-aged-tempera-fable-lora (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "ilkerzgi/krea-2-aged-tempera-fable-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|treeshark/hotrodz.safetensors (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "treeshark/hotrodz.safetensors", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|treeshark/hotrodz.safetensors (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "treeshark/hotrodz.safetensors", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Zaytron40k/Qwen-Image-GenatomyFixer (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Zaytron40k/Qwen-Image-GenatomyFixer", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Zaytron40k/Qwen-Image-GenatomyFixer (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "Zaytron40k/Qwen-Image-GenatomyFixer", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-cel-shaded-daytime-anime-lora:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "ilkerzgi/krea-2-cel-shaded-daytime-anime-lora:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-grainy-nineties-film-lora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "ilkerzgi/krea-2-grainy-nineties-film-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-grainy-nineties-film-lora (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "ilkerzgi/krea-2-grainy-nineties-film-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-grainy-nineties-film-lora:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "ilkerzgi/krea-2-grainy-nineties-film-lora:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|sololo-xyz/EmmaMyers_SoloLoRA_Kr2v1 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "sololo-xyz/EmmaMyers_SoloLoRA_Kr2v1", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|sololo-xyz/EmmaMyers_SoloLoRA_Kr2v1 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "sololo-xyz/EmmaMyers_SoloLoRA_Kr2v1", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|mgwr/M87 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "mgwr/M87", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|mgwr/M87 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "mgwr/M87", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-graphic-novel-earthy-ink-lora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "ilkerzgi/krea-2-graphic-novel-earthy-ink-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-graphic-novel-earthy-ink-lora (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "ilkerzgi/krea-2-graphic-novel-earthy-ink-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|sololo-xyz/EmmaMyers_SoloLoRA_Kr2v1:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "sololo-xyz/EmmaMyers_SoloLoRA_Kr2v1:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|kiel2/KielForge-HD:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "kiel2/KielForge-HD:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|k2styles/krea-2-felted-wool-whimsy-lora:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "k2styles/krea-2-felted-wool-whimsy-lora:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-luminous-anime-film-lora:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "ilkerzgi/krea-2-luminous-anime-film-lora:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-engraved-chiaroscuro-ember-lora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "ilkerzgi/krea-2-engraved-chiaroscuro-ember-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-engraved-chiaroscuro-ember-lora (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "ilkerzgi/krea-2-engraved-chiaroscuro-ember-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-luminous-anime-film-lora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "ilkerzgi/krea-2-luminous-anime-film-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-luminous-anime-film-lora (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "ilkerzgi/krea-2-luminous-anime-film-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|mgwr/M87:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "mgwr/M87:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-engraved-chiaroscuro-ember-lora:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "ilkerzgi/krea-2-engraved-chiaroscuro-ember-lora:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|ilkerzgi/krea-2-graphic-novel-earthy-ink-lora:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "ilkerzgi/krea-2-graphic-novel-earthy-ink-lora:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Keltezaa/Photo_realistic_Flux_A6:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Keltezaa/Photo_realistic_Flux_A6:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Keltezaa/Photo_realistic_Flux_A6:fal-ai (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "Keltezaa/Photo_realistic_Flux_A6:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|k2styles/krea-2-felted-wool-whimsy-lora (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "k2styles/krea-2-felted-wool-whimsy-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|k2styles/krea-2-felted-wool-whimsy-lora (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "k2styles/krea-2-felted-wool-whimsy-lora", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Keltezaa/Photo_realistic_Flux_A6:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Keltezaa/Photo_realistic_Flux_A6:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Keltezaa/Photo_realistic_Flux_A6:replicate (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "Keltezaa/Photo_realistic_Flux_A6:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|kiel2/KielForge-HD (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "kiel2/KielForge-HD", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|kiel2/KielForge-HD (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "kiel2/KielForge-HD", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Keltezaa/Photo_realistic_Flux_A6 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Keltezaa/Photo_realistic_Flux_A6", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Keltezaa/Photo_realistic_Flux_A6 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "Keltezaa/Photo_realistic_Flux_A6", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Keltezaa/Photo_realistic_Flux_A6:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Keltezaa/Photo_realistic_Flux_A6:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Keltezaa/Photo_realistic_Flux_A6:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "Keltezaa/Photo_realistic_Flux_A6:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Keltezaa/FFA_fineart:wavespeed (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Keltezaa/FFA_fineart:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Keltezaa/pdf1:replicate (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Keltezaa/pdf1:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Keltezaa/pdf1:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Keltezaa/pdf1:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|nnndite/krea2Eliminateclothing:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "nnndite/krea2Eliminateclothing:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|rockerBOO/krea-2-turbo-lora-r64-kohya:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "rockerBOO/krea-2-turbo-lora-r64-kohya:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|nnndite/krea2Eliminateclothing (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "nnndite/krea2Eliminateclothing", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|nnndite/krea2Eliminateclothing (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "nnndite/krea2Eliminateclothing", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|nnndite/krea2peins (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "nnndite/krea2peins", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|nnndite/krea2peins (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "nnndite/krea2peins", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|rockerBOO/krea-2-turbo-lora-r64-kohya (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "rockerBOO/krea-2-turbo-lora-r64-kohya", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|rockerBOO/krea-2-turbo-lora-r64-kohya (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "rockerBOO/krea-2-turbo-lora-r64-kohya", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|skylineg35/viv-klein9b:wavespeed (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "skylineg35/viv-klein9b:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Keltezaa/FFA_fineart:replicate (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Keltezaa/FFA_fineart:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|nnndite/krea2peins:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "nnndite/krea2peins:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Keltezaa/pdf1:wavespeed (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Keltezaa/pdf1:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Keltezaa/FFA_fineart:fal-ai (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Keltezaa/FFA_fineart:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|WeiChow/DiffusionOPSD:fal-ai (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "WeiChow/DiffusionOPSD:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|WeiChow/DiffusionOPSD:fal-ai (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "WeiChow/DiffusionOPSD:fal-ai", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|skylineg35/viv-klein9b (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "skylineg35/viv-klein9b", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|skylineg35/viv-klein9b (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "skylineg35/viv-klein9b", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|WeiChow/DiffusionOPSD:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "WeiChow/DiffusionOPSD:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|WeiChow/DiffusionOPSD:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "WeiChow/DiffusionOPSD:wavespeed", "provider": "HuggingFaceMedia"}
