PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3831
Working: 229
Not Working: 3602
Success Rate: 5.98%
Average Response Time: 0.36s

RESPONSE TYPE BREAKDOWN:
 Text: 227
 Image: 2
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Azure|model-router3 (0.03s)
OpenRouter|deepseek/deepseek-v3.2-exp (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-3-flash-preview (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-2.5-flash (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|eleutherai/llemma_7b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-2.5-pro (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-2.0-flash-lite-001 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepseek/deepseek-v3.2 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepseek/deepseek-v3.1-terminus (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-2.0-flash-exp:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-2.5-flash-lite (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepseek/deepseek-v3.1-terminus:exacto (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-2.5-pro-preview-05-06 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-2.5-pro-preview (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|essentialai/rnj-1-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|deepseek/deepseek-v3.2-speciale (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-2.5-flash-image (Expected: text, image) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-2.5-flash-image (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 401: No cookie auth credentials found"}, "model": "google/gemini-2.5-flash-image", "provider": "OpenRouter"}
OpenRouter|gryphe/mythomax-l2-13b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|inception/mercury-coder (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|ibm-granite/granite-4.0-h-micro (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemma-3n-e4b-it:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemma-3-4b-it (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|inflection/inflection-3-productivity (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemma-2-9b-it (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemma-3-27b-it:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemma-3-4b-it:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemma-3n-e2b-it:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemma-3-12b-it:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemma-3-12b-it (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|inception/mercury (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|kwaipilot/kat-coder-pro (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemma-2-27b-it (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|inflection/inflection-3-pi (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-3-pro-preview (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemma-3n-e4b-it (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemma-3-27b-it (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-3-pro-image-preview (Expected: text, image) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|google/gemini-3-pro-image-preview (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 401: No cookie auth credentials found"}, "model": "google/gemini-3-pro-image-preview", "provider": "OpenRouter"}
OpenRouter|meta-llama/llama-4-maverick (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3-8b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|liquid/lfm2-8b-a1b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3.1-70b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meituan/longcat-flash-chat (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3.3-70b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3.1-405b-instruct:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3.2-11b-vision-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|liquid/lfm-2.2-6b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|liquid/lfm-2.5-1.2b-thinking:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mancer/weaver (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3.3-70b-instruct:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|liquid/lfm-2.5-1.2b-instruct:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3.2-1b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3.1-405b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3.2-3b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3.2-3b-instruct:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3-70b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3.1-8b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-3.1-405b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/ministral-14b-2512 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/devstral-small (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-guard-4-12b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|microsoft/wizardlm-2-8x22b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/devstral-2512:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/devstral-medium (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|minimax/minimax-m2 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-guard-2-8b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/devstral-2512 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/ministral-8b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-guard-3-8b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|meta-llama/llama-4-scout (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/codestral-2508 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|minimax/minimax-01 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/ministral-3b-2512 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|microsoft/phi-4 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|minimax/minimax-m2-her (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/ministral-3b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|minimax/minimax-m1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|minimax/minimax-m2.1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-small-3.2-24b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-small-3.1-24b-instruct:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-small-creative (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/ministral-8b-2512 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-small-24b-instruct-2501 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mixtral-8x22b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-large-2512 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-large-2411 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-nemo (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-large (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-medium-3 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-7b-instruct-v0.1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-tiny (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-7b-instruct-v0.3 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-large-2407 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-small-3.1-24b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-7b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-7b-instruct-v0.2 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-medium-3.1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mistral-saba (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|neversleep/llama-3.1-lumimaid-8b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nousresearch/hermes-3-llama-3.1-405b:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|moonshotai/kimi-k2:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|moonshotai/kimi-dev-72b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nex-agi/deepseek-v3.1-nex-n1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nousresearch/hermes-2-pro-llama-3-8b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|morph/morph-v3-fast (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nousresearch/deephermes-3-mistral-24b-preview (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|moonshotai/kimi-k2-thinking (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/voxtral-small-24b-2507 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|moonshotai/kimi-k2-0905 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/pixtral-12b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|moonshotai/kimi-k2-0905:exacto (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|neversleep/noromaid-20b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nousresearch/hermes-3-llama-3.1-70b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|moonshotai/kimi-k2 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/pixtral-large-2411 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|morph/morph-v3-large (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|mistralai/mixtral-8x7b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nousresearch/hermes-3-llama-3.1-405b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nousresearch/hermes-4-70b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/chatgpt-4o-latest (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nvidia/nemotron-nano-9b-v2 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nvidia/llama-3.1-nemotron-ultra-253b-v1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4-turbo (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-3.5-turbo-0613 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4-0314 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-3.5-turbo-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nvidia/nemotron-nano-12b-v2-vl:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nvidia/nemotron-3-nano-30b-a3b:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nvidia/llama-3.1-nemotron-70b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-3.5-turbo-16k (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nvidia/nemotron-nano-9b-v2:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nvidia/llama-3.3-nemotron-super-49b-v1.5 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nvidia/nemotron-nano-12b-v2-vl (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4-1106-preview (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-3.5-turbo (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nousresearch/hermes-4-405b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|nvidia/nemotron-3-nano-30b-a3b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4.1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4o-2024-08-06 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4o:extended (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4o-2024-11-20 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4.1-nano (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5-codex (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4o-mini-2024-07-18 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5-chat (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4.1-mini (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4o (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5-mini (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4o-mini-search-preview (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4-turbo-preview (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4o-2024-05-13 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4o-mini (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4o-search-preview (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4o-audio-preview (Expected: text, audio) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-4o-audio-preview (Expected: text, audio) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 401: No cookie auth credentials found"}}
OpenRouter|openai/gpt-5-image (Expected: text, image) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5-image (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 401: No cookie auth credentials found"}, "model": "openai/gpt-5-image", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5-image-mini (Expected: text, image) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5-image-mini (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 401: No cookie auth credentials found"}, "model": "openai/gpt-5-image-mini", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5.1-chat (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/o1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5.1-codex-max (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-oss-20b:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5.1-codex-mini (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5.1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-oss-120b:exacto (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5-nano (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5.1-codex (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5.2-codex (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5.2 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-oss-120b:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-oss-safeguard-20b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5-pro (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-oss-20b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5.2-chat (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5.2-pro (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-oss-120b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-audio (Expected: text, audio) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-audio (Expected: text, audio) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 401: No cookie auth credentials found"}}
OpenRouter|openai/gpt-audio-mini (Expected: text, audio) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-audio-mini (Expected: text, audio) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 401: No cookie auth credentials found"}}
OpenRouter|qwen/qwen-2.5-7b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/o3-deep-research (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen-2.5-72b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openrouter/bodybuilder (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openrouter/auto (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/o4-mini-deep-research (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|perplexity/sonar-pro (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/o3-pro (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|perplexity/sonar-pro-search (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|opengvlab/internvl3-78b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/o1-pro (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/o4-mini (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|prime-intellect/intellect-3 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/o3-mini-high (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|perplexity/sonar (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/o3 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|perplexity/sonar-reasoning-pro (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/o4-mini-high (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/o3-mini (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|perplexity/sonar-deep-research (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-235b-a22b-2507 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen-vl-max (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-235b-a22b-thinking-2507 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen2.5-vl-72b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen-plus-2025-07-28 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-30b-a3b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen-plus (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-30b-a3b-instruct-2507 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen-max (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen-2.5-vl-7b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen-2.5-vl-7b-instruct:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen-turbo (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen-vl-plus (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-30b-a3b-thinking-2507 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-235b-a22b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen2.5-coder-7b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen-plus-2025-07-28:thinking (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-14b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen-2.5-coder-32b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen2.5-vl-32b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-coder:exacto (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-8b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-coder-plus (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-next-80b-a3b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-coder:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-vl-235b-a22b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
