PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 5517
Working: 52
Not Working: 5465
Success Rate: 0.94%
Average Response Time: 6.23s

RESPONSE TYPE BREAKDOWN:
 Text: 52
 Image: 0
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux-dev (40.30s)
OpenRouter|openai/gpt-5.4-mini (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5.4-mini", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5.4-nano:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5.4-nano:batch", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5.4-pro (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5.4-pro", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5.4-nano (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5.4-nano", "provider": "OpenRouter"}
OpenRouter|nvidia/nemotron-3-super-120b-a12b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "nvidia/nemotron-3-super-120b-a12b", "provider": "OpenRouter"}
OpenRouter|minimax/minimax-m2.7:free (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "minimax/minimax-m2.7:free", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5.4-mini:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5.4-mini:batch", "provider": "OpenRouter"}
OpenRouter|google/gemini-3.1-flash-lite-preview (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "google/gemini-3.1-flash-lite-preview", "provider": "OpenRouter"}
OpenRouter|bytedance-seed/seed-2.0-mini (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "bytedance-seed/seed-2.0-mini", "provider": "OpenRouter"}
OpenRouter|inception/mercury-2 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "inception/mercury-2", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3.5-9b:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3.5-9b:batch", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5.4 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5.4", "provider": "OpenRouter"}
OpenRouter|minimax/minimax-m2.7 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "minimax/minimax-m2.7", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3.5-9b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3.5-9b", "provider": "OpenRouter"}
OpenRouter|bytedance-seed/seed-2.0-lite (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "bytedance-seed/seed-2.0-lite", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5.4-pro:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5.4-pro:batch", "provider": "OpenRouter"}
OpenRouter|z-ai/glm-5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "z-ai/glm-5", "provider": "OpenRouter"}
OpenRouter|google/gemini-3.1-pro-preview (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "google/gemini-3.1-pro-preview", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3.5-397b-a17b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3.5-397b-a17b", "provider": "OpenRouter"}
OpenRouter|anthropic/claude-opus-4.6:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "anthropic/claude-opus-4.6:batch", "provider": "OpenRouter"}
OpenRouter|minimax/minimax-m2.5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "minimax/minimax-m2.5", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-coder-next (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-coder-next", "provider": "OpenRouter"}
OpenRouter|anthropic/claude-sonnet-4.6 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "anthropic/claude-sonnet-4.6", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3.5-plus-02-15 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3.5-plus-02-15", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-max-thinking (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-max-thinking", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3.5-flash-02-23 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3.5-flash-02-23", "provider": "OpenRouter"}
OpenRouter|google/gemini-3.1-pro-preview:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "google/gemini-3.1-pro-preview:batch", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3.5-122b-a10b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3.5-122b-a10b", "provider": "OpenRouter"}
OpenRouter|anthropic/claude-sonnet-4.6:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "anthropic/claude-sonnet-4.6:batch", "provider": "OpenRouter"}
OpenRouter|anthropic/claude-opus-4.6 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "anthropic/claude-opus-4.6", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5.3-codex (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5.3-codex", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3.5-27b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3.5-27b", "provider": "OpenRouter"}
OpenRouter|google/gemini-3.1-pro-preview-customtools (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "google/gemini-3.1-pro-preview-customtools", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3.5-35b-a3b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3.5-35b-a3b", "provider": "OpenRouter"}
OpenRouter|aion-labs/aion-2.0 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "aion-labs/aion-2.0", "provider": "OpenRouter"}
OpenRouter|google/gemini-3.1-flash-image-preview (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "google/gemini-3.1-flash-image-preview", "provider": "OpenRouter"}
OpenRouter|google/gemini-3.1-flash-image-preview (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "google/gemini-3.1-flash-image-preview", "provider": "OpenRouter"}
OpenRouter|stepfun/step-3.5-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "stepfun/step-3.5-flash", "provider": "OpenRouter"}
OpenRouter|minimax/minimax-m2-her (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "minimax/minimax-m2-her", "provider": "OpenRouter"}
OpenRouter|google/gemini-3-flash-preview (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "google/gemini-3-flash-preview", "provider": "OpenRouter"}
OpenRouter|upstage/solar-pro-3 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "upstage/solar-pro-3", "provider": "OpenRouter"}
OpenRouter|bytedance-seed/seed-1.6-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "bytedance-seed/seed-1.6-flash", "provider": "OpenRouter"}
OpenRouter|moonshotai/kimi-k2.5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "moonshotai/kimi-k2.5", "provider": "OpenRouter"}
OpenRouter|z-ai/glm-4.7 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "z-ai/glm-4.7", "provider": "OpenRouter"}
OpenRouter|google/gemini-3-flash-preview:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "google/gemini-3-flash-preview:batch", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5.2-codex (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5.2-codex", "provider": "OpenRouter"}
OpenRouter|writer/palmyra-x5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "writer/palmyra-x5", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5.2-chat (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5.2-chat", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5.2-pro:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5.2-pro:batch", "provider": "OpenRouter"}
OpenRouter|openrouter/free (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openrouter/free", "provider": "OpenRouter"}
OpenRouter|nvidia/nemotron-3-nano-30b-a3b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "nvidia/nemotron-3-nano-30b-a3b", "provider": "OpenRouter"}
OpenRouter|minimax/minimax-m2.1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "minimax/minimax-m2.1", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5.2-pro (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5.2-pro", "provider": "OpenRouter"}
OpenRouter|bytedance-seed/seed-1.6 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "bytedance-seed/seed-1.6", "provider": "OpenRouter"}
OpenRouter|z-ai/glm-4.7-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "z-ai/glm-4.7-flash", "provider": "OpenRouter"}
OpenRouter|openai/gpt-audio-mini (Expected: text, audio) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-audio-mini", "provider": "OpenRouter"}
OpenRouter|openai/gpt-audio-mini (Expected: text, audio) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-audio-mini", "provider": "OpenRouter"}
OpenRouter|openai/gpt-audio (Expected: text, audio) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-audio", "provider": "OpenRouter"}
OpenRouter|openai/gpt-audio (Expected: text, audio) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-audio", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5.1-codex (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5.1-codex", "provider": "OpenRouter"}
OpenRouter|anthropic/claude-opus-4.5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "anthropic/claude-opus-4.5", "provider": "OpenRouter"}
OpenRouter|mistralai/ministral-8b-2512 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "mistralai/ministral-8b-2512", "provider": "OpenRouter"}
OpenRouter|mistralai/ministral-14b-2512 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "mistralai/ministral-14b-2512", "provider": "OpenRouter"}
OpenRouter|anthropic/claude-opus-4.5:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "anthropic/claude-opus-4.5:batch", "provider": "OpenRouter"}
OpenRouter|mistralai/devstral-2512 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "mistralai/devstral-2512", "provider": "OpenRouter"}
OpenRouter|deepseek/deepseek-v3.2 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "deepseek/deepseek-v3.2", "provider": "OpenRouter"}
OpenRouter|relace/relace-search (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "relace/relace-search", "provider": "OpenRouter"}
OpenRouter|google/gemini-3-pro-image-preview (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "google/gemini-3-pro-image-preview", "provider": "OpenRouter"}
OpenRouter|google/gemini-3-pro-image-preview (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "google/gemini-3-pro-image-preview", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5.1-codex-mini (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5.1-codex-mini", "provider": "OpenRouter"}
OpenRouter|amazon/nova-2-lite-v1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "amazon/nova-2-lite-v1", "provider": "OpenRouter"}
OpenRouter|mistralai/ministral-3b-2512 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "mistralai/ministral-3b-2512", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5.2:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5.2:batch", "provider": "OpenRouter"}
OpenRouter|mistralai/mistral-large-2512 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "mistralai/mistral-large-2512", "provider": "OpenRouter"}
OpenRouter|z-ai/glm-4.6v (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "z-ai/glm-4.6v", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5.1:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5.1:batch", "provider": "OpenRouter"}
OpenRouter|openrouter/bodybuilder (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openrouter/bodybuilder", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5.2 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5.2", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5.1-codex-max (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5.1-codex-max", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5.1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5.1", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-vl-32b-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-vl-32b-instruct", "provider": "OpenRouter"}
OpenRouter|z-ai/glm-4.6 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "z-ai/glm-4.6", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-vl-8b-thinking (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-vl-8b-thinking", "provider": "OpenRouter"}
OpenRouter|openai/gpt-oss-safeguard-20b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-oss-safeguard-20b", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-vl-30b-a3b-thinking (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-vl-30b-a3b-thinking", "provider": "OpenRouter"}
OpenRouter|minimax/minimax-m2 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "minimax/minimax-m2", "provider": "OpenRouter"}
OpenRouter|anthropic/claude-haiku-4.5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "anthropic/claude-haiku-4.5", "provider": "OpenRouter"}
OpenRouter|amazon/nova-premier-v1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "amazon/nova-premier-v1", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-vl-30b-a3b-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-vl-30b-a3b-instruct", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5-pro (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5-pro", "provider": "OpenRouter"}
OpenRouter|perplexity/sonar-pro-search (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "perplexity/sonar-pro-search", "provider": "OpenRouter"}
OpenRouter|ibm-granite/granite-4.0-h-micro (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "ibm-granite/granite-4.0-h-micro", "provider": "OpenRouter"}
OpenRouter|moonshotai/kimi-k2-thinking (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "moonshotai/kimi-k2-thinking", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5-pro:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5-pro:batch", "provider": "OpenRouter"}
OpenRouter|mistralai/voxtral-small-24b-2507 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "mistralai/voxtral-small-24b-2507", "provider": "OpenRouter"}
OpenRouter|anthropic/claude-haiku-4.5:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "anthropic/claude-haiku-4.5:batch", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-vl-8b-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-vl-8b-instruct", "provider": "OpenRouter"}
OpenRouter|google/gemini-2.5-flash-image (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "google/gemini-2.5-flash-image", "provider": "OpenRouter"}
OpenRouter|google/gemini-2.5-flash-image (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "google/gemini-2.5-flash-image", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5-image-mini (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5-image-mini", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5-image-mini (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "openai/gpt-5-image-mini", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5-image (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5-image", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5-image (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "openai/gpt-5-image", "provider": "OpenRouter"}
OpenRouter|deepseek/deepseek-chat-v3.1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "deepseek/deepseek-chat-v3.1", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-vl-235b-a22b-thinking (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-vl-235b-a22b-thinking", "provider": "OpenRouter"}
OpenRouter|thedrummer/cydonia-24b-v4.1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "thedrummer/cydonia-24b-v4.1", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-30b-a3b-thinking-2507 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-30b-a3b-thinking-2507", "provider": "OpenRouter"}
OpenRouter|deepseek/deepseek-v3.2-exp (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "deepseek/deepseek-v3.2-exp", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-coder-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-coder-flash", "provider": "OpenRouter"}
OpenRouter|nousresearch/hermes-4-405b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "nousresearch/hermes-4-405b", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-next-80b-a3b-thinking (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-next-80b-a3b-thinking", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-vl-235b-a22b-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-vl-235b-a22b-instruct", "provider": "OpenRouter"}
OpenRouter|deepseek/deepseek-v3.1-terminus (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "deepseek/deepseek-v3.1-terminus", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-coder-plus (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-coder-plus", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-max (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-max", "provider": "OpenRouter"}
OpenRouter|qwen/qwen-plus-2025-07-28 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen-plus-2025-07-28", "provider": "OpenRouter"}
OpenRouter|relace/relace-apply-3 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "relace/relace-apply-3", "provider": "OpenRouter"}
OpenRouter|nousresearch/hermes-4-70b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "nousresearch/hermes-4-70b", "provider": "OpenRouter"}
OpenRouter|mistralai/mistral-medium-3.1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "mistralai/mistral-medium-3.1", "provider": "OpenRouter"}
OpenRouter|anthropic/claude-sonnet-4.5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "anthropic/claude-sonnet-4.5", "provider": "OpenRouter"}
OpenRouter|anthropic/claude-sonnet-4.5:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "anthropic/claude-sonnet-4.5:batch", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-next-80b-a3b-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-next-80b-a3b-instruct", "provider": "OpenRouter"}
