PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 4523
Working: 238
Not Working: 4285
Success Rate: 5.26%
Average Response Time: 0.36s

RESPONSE TYPE BREAKDOWN:
 Text: 232
 Image: 4
 Video: 2
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux (0.06s)
LMArena|atlas (Expected: text) - Error: Request timeout
LMArena|pisces-0318-text (Expected: text) - Error: Request timeout
LMArena|redwood (Expected: text) - Error: Request timeout
LMArena|vortex (Expected: text) - Error: Request timeout
LMArena|tikal (Expected: text) - Error: Request timeout
LMArena|bronze (Expected: text) - Error: Request timeout
LMArena|mirei (Expected: text) - Error: Request timeout
LMArena|nightride-on (Expected: text) - Error: Request timeout
LMArena|zephyr (Expected: text) - Error: Request timeout
LMArena|anonymous-1835 (Expected: text) - Error: Request timeout
LMArena|viper (Expected: text) - Error: Request timeout
LMArena|nightride-on-v2 (Expected: text) - Error: Request timeout
LMArena|u2-preview (Expected: text) - Error: API Error: Exception: 
                ---------------------
                Failed to connect to browser
                ---------------------
                One of the causes could be when you are running as 
LMArena|ernie-exp-251024 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|stephen-v2 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|karyu (Expected: text) - Error: Request timeout
LMArena|yotta-nexus (Expected: text) - Error: Request timeout
LMArena|minicpm-sala (Expected: text) - Error: Request timeout
LMArena|duomo-1-hero (Expected: text) - Error: Request timeout
LMArena|vierra (Expected: text) - Error: Request timeout
LMArena|queen-bee (Expected: text) - Error: Request timeout
LMArena|anonymous-1221 (Expected: text) - Error: Request timeout
LMArena|rotten-apple (Expected: text) - Error: Request timeout
LMArena|EB45-vision (Expected: text) - Error: Request timeout
LMArena|zeylu-alpha (Expected: text) - Error: Request timeout
LMArena|clawl (Expected: text) - Error: Request timeout
LMArena|zeylu-beta (Expected: text) - Error: Request timeout
LMArena|pisces-0320 (Expected: text) - Error: Request timeout
LMArena|orion (Expected: text) - Error: Request timeout
LMArena|pisces-0309d (Expected: text) - Error: Request timeout
LMArena|anonymous-1218 (Expected: text) - Error: Request timeout
LMArena|botbot2 (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|botbot2 (Expected: text, image) - Error: Image generation error: 
LMArena|raptor-1124 (Expected: text) - Error: API Error: Exception: 
                ---------------------
                Failed to connect to browser
                ---------------------
                One of the causes could be when you are running as 
LMArena|pisces-llm-0130 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|raptor-1.8-0120 (Expected: text) - Error: Request timeout
LMArena|step-3-mini-2511 (Expected: text) - Error: Request timeout
LMArena|qwen3.6-27b (Expected: text) - Error: Request timeout
LMArena|february26-chatbot3 (Expected: text) - Error: Request timeout
LMArena|stephen-vision-csfix (Expected: text) - Error: Request timeout
LMArena|dola-seed-2.0-preview-text (Expected: text) - Error: Request timeout
LMArena|mimera (Expected: text) - Error: Request timeout
LMArena|clinkz (Expected: text) - Error: Request timeout
LMArena|kiwi-do (Expected: text) - Error: Request timeout
LMArena|velo (Expected: text) - Error: Request timeout
LMArena|claude-opus-4-8-thinking (Expected: text) - Error: Request timeout
LMArena|muse-spark (Expected: text) - Error: Request timeout
LMArena|cosmic-clotho (Expected: text) - Error: Request timeout
LMArena|uros (Expected: text) - Error: Request timeout
LMArena|february26-chatbot2 (Expected: text) - Error: Request timeout
LMArena|EB45-turbo (Expected: text) - Error: Request timeout
LMArena|ernie-exp-vl-251016 (Expected: text) - Error: Request timeout
LMArena|raptor-1123 (Expected: text) - Error: Request timeout
LMArena|ernie-exp-251025 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|hofburg_4 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|apex-atlas (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|hofburg_5 (Expected: text) - Error: Request timeout
LMArena|ernie-exp-251026 (Expected: text) - Error: Request timeout
LMArena|happy-friday-testing-2 (Expected: text) - Error: Request timeout
LMArena|pteronura (Expected: text) - Error: Request timeout
LMArena|april26-chatbot1 (Expected: text) - Error: Request timeout
LMArena|qwen3-max-2025-10-30 (Expected: text) - Error: Request timeout
LMArena|morian (Expected: text) - Error: Request timeout
LMArena|solar-eclipse (Expected: text) - Error: Request timeout
LMArena|kimi-k2.6 (Expected: text) - Error: Request timeout
LMArena|ernie-exp-251023 (Expected: text) - Error: Request timeout
LMArena|sunshine-ai (Expected: text) - Error: Request timeout
LMArena|april26-chatbot2 (Expected: text) - Error: Request timeout
LMArena|ernie-exp-251027 (Expected: text) - Error: Request timeout
LMArena|flying-octopus (Expected: text) - Error: Request timeout
LMArena|ling-1t (Expected: text) - Error: Request timeout
LMArena|maelox (Expected: text) - Error: Request timeout
LMArena|ling-1t-1031 (Expected: text) - Error: Request timeout
LMArena|moryn (Expected: text) - Error: API Error: Exception: 
                ---------------------
                Failed to connect to browser
                ---------------------
                One of the causes could be when you are running as 
LMArena|tetra-0505-2 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|april26-chatbot3 (Expected: text) - Error: Request timeout
LMArena|astral-lachesis (Expected: text) - Error: Request timeout
LMArena|kimi-k2.5 (Expected: text) - Error: Request timeout
LMArena|anonymous-1815 (Expected: text) - Error: Request timeout
LMArena|junemo-alpha (Expected: text) - Error: Request timeout
LMArena|may26-chatbot4-public (Expected: text) - Error: Request timeout
LMArena|mimo-v2.5-pro (Expected: text) - Error: Request timeout
LMArena|celestial-atropos (Expected: text) - Error: Request timeout
LMArena|delphi (Expected: text) - Error: Request timeout
LMArena|significant-otter (Expected: text) - Error: Request timeout
LMArena|mistral-small-2603 (Expected: text) - Error: Request timeout
LMArena|olympia (Expected: text) - Error: Request timeout
LMArena|fiddle (Expected: text) - Error: Request timeout
LMArena|claude-fable-5 (Expected: text) - Error: Request timeout
LMArena|ernie-5.0-preview-1220 (Expected: text) - Error: Request timeout
LMArena|miyami (Expected: text) - Error: Request timeout
LMArena|steed-0611 (Expected: text) - Error: Request timeout
LMArena|tetra-0505-1 (Expected: text) - Error: Request timeout
LMArena|deepseek-v4-pro-thinking (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|mymodel-v2-6-4wld (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|kimi-k2.7-code (Expected: text) - Error: Request timeout
LMArena|luxor-alt (Expected: text) - Error: Request timeout
LMArena|deepseek-v4-flash (Expected: text) - Error: Request timeout
LMArena|petra (Expected: text) - Error: Request timeout
LMArena|varga (Expected: text) - Error: Request timeout
LMArena|gpt-5.5-high (Expected: text) - Error: Request timeout
LMArena|torin (Expected: text) - Error: Request timeout
LMArena|glm-5.1 (Expected: text) - Error: Request timeout
LMArena|chickadee (Expected: text) - Error: Request timeout
LMArena|may26-chatbot4 (Expected: text) - Error: Request timeout
LMArena|minimax-m2.7 (Expected: text) - Error: Request timeout
LMArena|deepseek-v4-pro (Expected: text) - Error: Request timeout
LMArena|momoda-beta (Expected: text) - Error: Request timeout
LMArena|rc3-vscmodeld-s110-sgl (Expected: text) - Error: Request timeout
LMArena|gpt-5.5-xhigh (Expected: text) - Error: Request timeout
LMArena|momoda-alpha (Expected: text) - Error: Request timeout
LMArena|qwen3.6-plus (Expected: text) - Error: Request timeout
LMArena|soren (Expected: text) - Error: Request timeout
LMArena|coolers (Expected: text) - Error: API Error: Exception: 
                ---------------------
                Failed to connect to browser
                ---------------------
                One of the causes could be when you are running as 
LMArena|blankies (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|tetra-0507-5 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|kizen-alpha (Expected: text) - Error: Request timeout
LMArena|mekai (Expected: text) - Error: Request timeout
LMArena|qwen3-vl-8b-thinking (Expected: text) - Error: Request timeout
LMArena|tetra-0507-1 (Expected: text) - Error: Request timeout
LMArena|tetra-0507-3 (Expected: text) - Error: Request timeout
LMArena|mistral-medium-3.5 (Expected: text) - Error: Request timeout
LMArena|qwen3.5-397b-a17b (Expected: text) - Error: Request timeout
LMArena|cooler (Expected: text) - Error: Request timeout
LMArena|artemis_3 (Expected: text) - Error: Request timeout
LMArena|steed-0507 (Expected: text) - Error: Request timeout
LMArena|qwen3.7-max (Expected: text) - Error: Request timeout
LMArena|may-alpha (Expected: text) - Error: Request timeout
LMArena|artemis_4 (Expected: text) - Error: Request timeout
LMArena|tetra-0507-2 (Expected: text) - Error: Request timeout
LMArena|fusion (Expected: text) - Error: Request timeout
LMArena|may26-chatbot1 (Expected: text) - Error: Request timeout
LMArena|tetra-0507-4 (Expected: text) - Error: Request timeout
LMArena|v0-category-router-cost-saver-taxo (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|gemini-3-flash (thinking-minimal) (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|gpt-5.5-dlp-test (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|v0-category-router-quality (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|grok-4.3 (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|mira-sky (Expected: text) - Error: Request timeout
LMArena|grok-4.3-high (Expected: text) - Error: Request timeout
LMArena|dark-matter (Expected: text) - Error: Request timeout
LMArena|deepseek-v4-flash-dlp-test (Expected: text) - Error: Request timeout
LMArena|gpt-5.5 (Expected: text) - Error: Request timeout
LMArena|qwen3-omni-flash (Expected: text) - Error: Request timeout
LMArena|v0-category-router-cost-saver (Expected: text) - Error: Request timeout
LMArena|maelis (Expected: text) - Error: Request timeout
LMArena|glassy_lagoon (Expected: text) - Error: Request timeout
LMArena|qwen-vl-max-2025-08-13 (Expected: text) - Error: Request timeout
LMArena|mylen (Expected: text) - Error: Request timeout
LMArena|luna-hope (Expected: text) - Error: Request timeout
LMArena|emerald_lagoon (Expected: text) - Error: Request timeout
LMArena|may26-chatbot2 (Expected: text) - Error: Request timeout
LMArena|mayura (Expected: text) - Error: Request timeout
LMArena|v0-trained-policy-router-cost-saver (Expected: text) - Error: Request timeout
LMArena|melyora (Expected: text) - Error: Request timeout
LMArena|mimo-v2.5 (Expected: text) - Error: Request timeout
LMArena|amazon.nova-pro-v1:0 (Expected: text) - Error: Request timeout
LMArena|qwen3-vl-8b-instruct (Expected: text) - Error: Request timeout
LMArena|minimax-m2-preview (Expected: text) - Error: Request timeout
LMArena|qwen3-max-thinking (Expected: text) - Error: Request timeout
LMArena|glm-5v-turbo (Expected: text) - Error: Request timeout
LMArena|qwen3-max-2025-09-26 (Expected: text) - Error: Request timeout
LMArena|claude-opus-4-8 (Expected: text) - Error: Request timeout
LMArena|deepseek-v4-flash-thinking (Expected: text) - Error: Request timeout
LMArena|v0-trained-policy-router-quality (Expected: text) - Error: Request timeout
LMArena|gemini-3-pro-image-preview-2k (nano-banana-pro) (Expected: text, image) - Error: API Error: Exception: 
                ---------------------
                Failed to connect to browser
                ---------------------
                One of the causes could be when you are running as 
LMArena|gemini-3-pro-image-preview-2k (nano-banana-pro) (Expected: text, image) - Error: Image generation error: 
LMArena|Max (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|Max (Expected: text, image) - Error: Image generation error: 
LMArena|recraft-v4.1-utility-pro (Expected: text, image) - Error: Request timeout
LMArena|recraft-v4.1-utility-pro (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TimeoutError: Nodriver is already in use, please try again later."}, "model": "recraft-v4.1-utility-pro", "provider": "LMArena"}
LMArena|gemini-3.1-flash-image-preview (nano-banana-2) [web-search] (Expected: text, image) - Error: Request timeout
LMArena|gemini-3.1-flash-image-preview (nano-banana-2) [web-search] (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TimeoutError: Nodriver is already in use, please try again later."}, "model": "gemini-3.1-flash-image-preview (nano-banana-2) [web-search]", "provider": "LMArena"}
LMArena|botbot2 (Expected: text, image) - Error: Request timeout
LMArena|botbot2 (Expected: text, image) - Error: Image generation error: 
LMArena|nonnas-meatballs-open-weight (Expected: text, image) - Error: Request timeout
LMArena|nonnas-meatballs-open-weight (Expected: text, image) - Error: Image generation error: 
LMArena|flux-2-pro (Expected: text, image) - Error: Request timeout
LMArena|flux-2-pro (Expected: text, image) - Error: Image generation error: 
LMArena|gpt-image-1.5-high-fidelity (Expected: text, image) - Error: Request timeout
LMArena|gpt-image-1.5-high-fidelity (Expected: text, image) - Error: Image generation error: 
LMArena|recraft-v4 (Expected: text, image) - Error: API Error: Exception: 
                ---------------------
                Failed to connect to browser
                ---------------------
                One of the causes could be when you are running as 
LMArena|recraft-v4 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TimeoutError: Nodriver is already in use, please try again later."}, "model": "recraft-v4", "provider": "LMArena"}
LMArena|seedream-5.0-lite (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|seedream-5.0-lite (Expected: text, image) - Error: Image generation error: 
LMArena|seedream-3 (Expected: text, image) - Error: Request timeout
LMArena|seedream-3 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TimeoutError: Nodriver is already in use, please try again later."}, "model": "seedream-3", "provider": "LMArena"}
LMArena|hidream-o1-image (Expected: text, image) - Error: Request timeout
LMArena|hidream-o1-image (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TimeoutError: Nodriver is already in use, please try again later."}, "model": "hidream-o1-image", "provider": "LMArena"}
LMArena|flux-1-kontext-max (Expected: text, image) - Error: Request timeout
LMArena|flux-1-kontext-max (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TimeoutError: Nodriver is already in use, please try again later."}, "model": "flux-1-kontext-max", "provider": "LMArena"}
LMArena|seedream-4.5 (Expected: text, image) - Error: Request timeout
LMArena|seedream-4.5 (Expected: text, image) - Error: Image generation error: 
LMArena|gpt-image-1 (Expected: text, image) - Error: Request timeout
LMArena|gpt-image-1 (Expected: text, image) - Error: Image generation error: 
LMArena|wan2.7-image (Expected: text, image) - Error: Request timeout
LMArena|wan2.7-image (Expected: text, image) - Error: Image generation error: 
LMArena|z-image (Expected: text, image) - Error: Request timeout
LMArena|z-image (Expected: text, image) - Error: Image generation error: 
LMArena|krea-2-medium (Expected: text, image) - Error: Request timeout
LMArena|krea-2-medium (Expected: text, image) - Error: Image generation error: 
LMArena|krea-2-large (Expected: text, image) - Error: Request timeout
LMArena|krea-2-large (Expected: text, image) - Error: Image generation error: 
LMArena|wan2.7-image-pro (Expected: text, image) - Error: Request timeout
LMArena|wan2.7-image-pro (Expected: text, image) - Error: Image generation error: 
LMArena|qwen-image-2512 (Expected: text, image) - Error: Request timeout
LMArena|qwen-image-2512 (Expected: text, image) - Error: Image generation error: 
LMArena|wan2.5-preview (Expected: text, image) - Error: Request timeout
LMArena|wan2.5-preview (Expected: text, image) - Error: Image generation error: 
LMArena|recraft-v4.1-pro (Expected: text, image) - Error: Request timeout
LMArena|recraft-v4.1-pro (Expected: text, image) - Error: Image generation error: 
LMArena|imagen-4.0-generate-001 (Expected: text, image) - Error: Request timeout
LMArena|imagen-4.0-generate-001 (Expected: text, image) - Error: Image generation error: 
LMArena|wan2.5-t2i-preview (Expected: text, image) - Error: Request timeout
LMArena|wan2.5-t2i-preview (Expected: text, image) - Error: Image generation error: 
LMArena|gpt-image-1-high-fidelity (Expected: text, image) - Error: Request timeout
LMArena|gpt-image-1-high-fidelity (Expected: text, image) - Error: Image generation error: 
LMArena|flux-2-dev (Expected: text, image) - Error: Request timeout
LMArena|flux-2-dev (Expected: text, image) - Error: Image generation error: 
LMArena|left-bank (Expected: text, image) - Error: Request timeout
LMArena|left-bank (Expected: text, image) - Error: Image generation error: 
LMArena|habanero (Expected: text, image) - Error: API Error: Exception: 
                ---------------------
                Failed to connect to browser
                ---------------------
                One of the causes could be when you are running as 
LMArena|habanero (Expected: text, image) - Error: Image generation error: 
LMArena|recraft-v3 (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|recraft-v3 (Expected: text, image) - Error: Image generation error: 
LMArena|gpt-image-2 (medium) (Expected: text, image) - Error: Request timeout
LMArena|gpt-image-2 (medium) (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TimeoutError: Nodriver is already in use, please try again later."}, "model": "gpt-image-2 (medium)", "provider": "LMArena"}
LMArena|flow-state-2 (Expected: text, image) - Error: Request timeout
LMArena|flow-state-2 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TimeoutError: Nodriver is already in use, please try again later."}, "model": "flow-state-2", "provider": "LMArena"}
LMArena|cosmos3-super (Expected: text, image) - Error: Request timeout
LMArena|cosmos3-super (Expected: text, image) - Error: Image generation error: 
LMArena|hidream-o1-image-1.5 (Expected: text, image) - Error: Request timeout
LMArena|hidream-o1-image-1.5 (Expected: text, image) - Error: Image generation error: 
LMArena|photon (Expected: text, image) - Error: Request timeout
LMArena|photon (Expected: text, image) - Error: Image generation error: 
LMArena|flow-state-3 (Expected: text, image) - Error: Request timeout
LMArena|flow-state-3 (Expected: text, image) - Error: Image generation error: 
LMArena|flux-1-kontext-dev (Expected: text, image) - Error: Request timeout
LMArena|flux-1-kontext-dev (Expected: text, image) - Error: Image generation error: 
LMArena|cosmos3-super-agentic (Expected: text, image) - Error: Request timeout
LMArena|cosmos3-super-agentic (Expected: text, image) - Error: Image generation error: 
LMArena|citrus (Expected: text, image) - Error: Request timeout
LMArena|citrus (Expected: text, image) - Error: Image generation error: 
LMArena|harbor (Expected: text, image) - Error: Request timeout
LMArena|harbor (Expected: text, image) - Error: Image generation error: 
LMArena|flow-state (Expected: text, image) - Error: Request timeout
LMArena|flow-state (Expected: text, image) - Error: Image generation error: 
LMArena|flux-1-kontext-pro (Expected: text, image) - Error: Request timeout
LMArena|flux-1-kontext-pro (Expected: text, image) - Error: Image generation error: 
LMArena|lucid-origin (Expected: text, image) - Error: Request timeout
LMArena|lucid-origin (Expected: text, image) - Error: Image generation error: 
LMArena|imagen-3.0-generate-002 (Expected: text, image) - Error: Request timeout
LMArena|imagen-3.0-generate-002 (Expected: text, image) - Error: Image generation error: 
LMArena|spinosaurus (Expected: text, image) - Error: Request timeout
LMArena|spinosaurus (Expected: text, image) - Error: Image generation error: 
LMArena|kelly (Expected: text, image) - Error: Request timeout
LMArena|kelly (Expected: text, image) - Error: Image generation error: 
LMArena|thunder (Expected: text, image) - Error: Request timeout
LMArena|thunder (Expected: text, image) - Error: Image generation error: 
LMArena|ideogram-v3-quality (Expected: text, image) - Error: Request timeout
LMArena|ideogram-v3-quality (Expected: text, image) - Error: Image generation error: 
LMArena|phantom_brush (Expected: text, image) - Error: API Error: Exception: 
                ---------------------
                Failed to connect to browser
                ---------------------
                One of the causes could be when you are running as 
LMArena|phantom_brush (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TimeoutError: Nodriver is already in use, please try again later."}, "model": "phantom_brush", "provider": "LMArena"}
LMArena|qwen-image-2.0-pro (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|qwen-image-2.0-pro (Expected: text, image) - Error: Image generation error: 
LMArena|nonnos-meatballs-open-weight (Expected: text, image) - Error: Request timeout
LMArena|nonnos-meatballs-open-weight (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TimeoutError: Nodriver is already in use, please try again later."}, "model": "nonnos-meatballs-open-weight", "provider": "LMArena"}
LMArena|waffle (Expected: text, image) - Error: Request timeout
LMArena|waffle (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TimeoutError: Nodriver is already in use, please try again later."}, "model": "waffle", "provider": "LMArena"}
LMArena|flashfennel (Expected: text, image) - Error: Request timeout
LMArena|flashfennel (Expected: text, image) - Error: Image generation error: 
LMArena|pebble-1 (Expected: text, image) - Error: Request timeout
LMArena|pebble-1 (Expected: text, image) - Error: Image generation error: 
LMArena|qwen-image-2.0 (Expected: text, image) - Error: Request timeout
LMArena|qwen-image-2.0 (Expected: text, image) - Error: Image generation error: 
LMArena|soft-shell (Expected: text, image) - Error: Request timeout
LMArena|soft-shell (Expected: text, image) - Error: Image generation error: 
LMArena|gcps-fast (Expected: text, image) - Error: Request timeout
LMArena|gcps-fast (Expected: text, image) - Error: Image generation error: 
LMArena|itadori-sv1 (Expected: text, image) - Error: Request timeout
LMArena|itadori-sv1 (Expected: text, image) - Error: Image generation error: 
LMArena|pebble-2 (Expected: text, image) - Error: Request timeout
LMArena|pebble-2 (Expected: text, image) - Error: Image generation error: 
LMArena|uni-1.1 (Expected: text, image) - Error: Request timeout
LMArena|uni-1.1 (Expected: text, image) - Error: Image generation error: 
LMArena|auto-bear-v3 (Expected: text, image) - Error: Request timeout
LMArena|auto-bear-v3 (Expected: text, image) - Error: Image generation error: 
LMArena|hidream-e1.1 (Expected: text, image) - Error: Request timeout
LMArena|hidream-e1.1 (Expected: text, image) - Error: Image generation error: 
LMArena|flashbrown-a (Expected: text, image) - Error: Request timeout
LMArena|flashbrown-a (Expected: text, image) - Error: Image generation error: 
LMArena|optic-bear (Expected: text, image) - Error: Request timeout
LMArena|optic-bear (Expected: text, image) - Error: Image generation error: 
LMArena|zen-bear-v3 (Expected: text, image) - Error: Request timeout
LMArena|zen-bear-v3 (Expected: text, image) - Error: Image generation error: 
LMArena|greenbean (Expected: text, image) - Error: Request timeout
LMArena|greenbean (Expected: text, image) - Error: Image generation error: 
LMArena|uni-1.1-max (Expected: text, image) - Error: Request timeout
LMArena|uni-1.1-max (Expected: text, image) - Error: Image generation error: 
LMArena|hunyuan-image-3.0-fal (Expected: text, image, video) - Error: Request timeout
LMArena|hunyuan-image-3.0-fal (Expected: text, image, video) - Error: Image generation error: 
LMArena|hunyuan-image-3.0-fal (Expected: text, image, video) - Error: API Error: Exception: 
                ---------------------
                Failed to connect to browser
                ---------------------
                One of the causes could be when you are running as 
LMArena|shakshouka (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|shakshouka (Expected: text, image) - Error: Image generation error: 
LMArena|frenchfry (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|frenchfry (Expected: text, image) - Error: Image generation error: 
LMArena|babylon (Expected: text, image) - Error: Request timeout
LMArena|babylon (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TimeoutError: Nodriver is already in use, please try again later."}, "model": "babylon", "provider": "LMArena"}
LMArena|spectral_ink (Expected: text, image) - Error: Request timeout
LMArena|spectral_ink (Expected: text, image) - Error: Image generation error: 
LMArena|text-to-image-autoeval-test (Expected: text, image) - Error: Request timeout
LMArena|text-to-image-autoeval-test (Expected: text, image) - Error: Image generation error: 
LMArena|sungod (Expected: text, image) - Error: Request timeout
LMArena|sungod (Expected: text, image) - Error: Image generation error: 
LMArena|zen-bear-v2 (Expected: text, image) - Error: Request timeout
LMArena|zen-bear-v2 (Expected: text, image) - Error: Image generation error: 
LMArena|instant-ramen (Expected: text, image) - Error: Request timeout
LMArena|instant-ramen (Expected: text, image) - Error: Image generation error: 
LMArena|super-cara (Expected: text, image) - Error: Request timeout
LMArena|super-cara (Expected: text, image) - Error: Image generation error: 
LMArena|ellsworth (Expected: text, image) - Error: Request timeout
LMArena|ellsworth (Expected: text, image) - Error: Image generation error: 
LMArena|king-crab (Expected: text, image) - Error: Request timeout
LMArena|king-crab (Expected: text, image) - Error: Image generation error: 
LMArena|altair (Expected: text, image) - Error: Request timeout
LMArena|altair (Expected: text, image) - Error: Image generation error: 
LMArena|fennel (Expected: text, image) - Error: Request timeout
LMArena|fennel (Expected: text, image) - Error: Image generation error: 
LMArena|super-gcp (Expected: text, image) - Error: Request timeout
LMArena|super-gcp (Expected: text, image) - Error: Image generation error: 
LMArena|zen-bear (Expected: text, image) - Error: Request timeout
LMArena|zen-bear (Expected: text, image) - Error: Image generation error: 
LMArena|chives (Expected: text, image) - Error: Request timeout
LMArena|chives (Expected: text, image) - Error: Image generation error: 
LMArena|flashbrown-b (Expected: text, image) - Error: Request timeout
LMArena|flashbrown-b (Expected: text, image) - Error: Image generation error: 
LMArena|seededit-3.0 (Expected: text, image) - Error: Request timeout
LMArena|seededit-3.0 (Expected: text, image) - Error: Image generation error: 
LMArena|parasaurolophus (Expected: text, image) - Error: Request timeout
LMArena|parasaurolophus (Expected: text, image) - Error: Image generation error: 
LMArena|dialogue (Expected: text, image) - Error: Request timeout
LMArena|dialogue (Expected: text, image) - Error: Image generation error: 
LMArena|grok-imagine-image-quality (Expected: text, image) - Error: API Error: Exception: 
                ---------------------
                Failed to connect to browser
                ---------------------
                One of the causes could be when you are running as 
LMArena|grok-imagine-image-quality (Expected: text, image) - Error: Image generation error: 
LMArena|crepe (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|crepe (Expected: text, image) - Error: Image generation error: 
LMArena|red-rock (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 600 seconds
LMArena|red-rock (Expected: text, image) - Error: Image generation error: 
LMArena|auto-bear-v2 (Expected: text, image) - Error: Request timeout
LMArena|auto-bear-v2 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TimeoutError: Nodriver is already in use, please try again later."}, "model": "auto-bear-v2", "provider": "LMArena"}
LMArena|snow-crab (Expected: text, image) - Error: Request timeout
LMArena|snow-crab (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TimeoutError: Nodriver is already in use, please try again later."}, "model": "snow-crab", "provider": "LMArena"}
LMArena|krea-2-turbo (Expected: text, image) - Error: Request timeout
LMArena|krea-2-turbo (Expected: text, image) - Error: Image generation error: 
LMArena|fennelbaby (Expected: text, image) - Error: Request timeout
LMArena|fennelbaby (Expected: text, image) - Error: Image generation error: 
LMArena|paper-lantern (Expected: text, image) - Error: Request timeout
LMArena|paper-lantern (Expected: text, image) - Error: Image generation error: 
LMArena|tyrannosaurus (Expected: text, image) - Error: Request timeout
LMArena|tyrannosaurus (Expected: text, image) - Error: Image generation error: 
LMArena|caudipteryx (Expected: text, image) - Error: Request timeout
LMArena|caudipteryx (Expected: text, image) - Error: Image generation error: 
LMArena|gemini-2.5-flash-image-preview (nano-banana) (Expected: text, image) - Error: Request timeout
LMArena|gemini-2.5-flash-image-preview (nano-banana) (Expected: text, image) - Error: Image generation error: 
LMArena|blue-crab (Expected: text, image) - Error: Request timeout
LMArena|blue-crab (Expected: text, image) - Error: Image generation error: 
LMArena|archaeopteryx (Expected: text, image) - Error: Request timeout
LMArena|archaeopteryx (Expected: text, image) - Error: Image generation error: 
LMArena|hotate (Expected: text, image) - Error: Request timeout
LMArena|hotate (Expected: text, image) - Error: Image generation error: 
LMArena|baryonyx (Expected: text, image) - Error: Request timeout
LMArena|baryonyx (Expected: text, image) - Error: Image generation error: 
LMArena|mussaurus (Expected: text, image) - Error: Request timeout
LMArena|mussaurus (Expected: text, image) - Error: Image generation error: 
LMArena|jalapeno (Expected: text, image) - Error: Request timeout
LMArena|jalapeno (Expected: text, image) - Error: Image generation error: 
LMArena|zen-bear-v4 (Expected: text, image) - Error: Request timeout
LMArena|zen-bear-v4 (Expected: text, image) - Error: Image generation error: 
LMArena|avalon (Expected: text, image) - Error: Request timeout
LMArena|avalon (Expected: text, image) - Error: Image generation error: 
LMArena|hunyuan-image-2.1 (Expected: text, image, video) - Error: Request timeout
LMArena|hunyuan-image-2.1 (Expected: text, image, video) - Error: HTTP 500: {"error": {"message": "TimeoutError: Nodriver is already in use, please try again later."}, "model": "hunyuan-image-2.1", "provider": "LMArena"}
