PROVIDERS AND THEIR MODELS
==================================================

Provider: AnyProvider
 - stabilityai/stable-diffusion-3-medium
 - stabilityai/stable-diffusion-3-medium:replicate
 - nerijs/pixel-art-xl
 - nerijs/pixel-art-xl:fal-ai
 - nerijs/lego-minifig-xl
 - nerijs/lego-minifig-xl:fal-ai
 - artificialguybr/filmgrain-redmond-filmgrain-lora-for-sdxl
 - artificialguybr/filmgrain-redmond-filmgrain-lora-for-sdxl:fal-ai
 - stabilityai/stable-diffusion-3-medium-diffusers
 - stabilityai/stable-diffusion-3-medium-diffusers:hf-inference
 - mgwr/Cine-Aesthetic
 - mgwr/Cine-Aesthetic:fal-ai
 - mgwr/Cine-Aesthetic:replicate
 - mgwr/Cine-Aesthetic:wavespeed
 - jimmijazzzzz/ocbe12345
 - jimmijazzzzz/ocbe12345:fal-ai
 - jimmijazzzzz/ocbe12345:replicate
 - jimmijazzzzz/ocbe12345:wavespeed
 - playboy40k/flux-SydneySweeneyLora
 - playboy40k/flux-SydneySweeneyLora:fal-ai
 - playboy40k/flux-SydneySweeneyLora:replicate
 - playboy40k/flux-SydneySweeneyLora:wavespeed
 - gokaygokay/Flux-Game-Assets-LoRA-v2
 - gokaygokay/Flux-Game-Assets-LoRA-v2:fal-ai
 - gokaygokay/Flux-Game-Assets-LoRA-v2:replicate
 - gokaygokay/Flux-Game-Assets-LoRA-v2:wavespeed
 - UmeAiRT/FLUX.1-dev-LoRA-Ume_J1900
 - UmeAiRT/FLUX.1-dev-LoRA-Ume_J1900:fal-ai
 - UmeAiRT/FLUX.1-dev-LoRA-Ume_J1900:replicate
 - UmeAiRT/FLUX.1-dev-LoRA-Ume_J1900:wavespeed
 - jimmijazzzzz/444
 - jimmijazzzzz/444:fal-ai
 - jimmijazzzzz/444:replicate
 - jimmijazzzzz/444:wavespeed
 - gokaygokay/Flux-Seamless-Texture-LoRA
 - gokaygokay/Flux-Seamless-Texture-LoRA:fal-ai
 - gokaygokay/Flux-Seamless-Texture-LoRA:replicate
 - gokaygokay/Flux-Seamless-Texture-LoRA:wavespeed
 - EmpSurak/The-Next-Generation
 - EmpSurak/The-Next-Generation:fal-ai
 - jwywoo/storyboard-scene-generation-model-flux-v3-F-T
 - jwywoo/storyboard-scene-generation-model-flux-v3-F-T:fal-ai
 - jwywoo/storyboard-scene-generation-model-flux-v3-F-T:replicate
 - jwywoo/storyboard-scene-generation-model-flux-v3-F-T:wavespeed
 - jwywoo/storyboard-scene-generation-model-flux-v3-FLH
 - jwywoo/storyboard-scene-generation-model-flux-v3-FLH:fal-ai
 - jwywoo/storyboard-scene-generation-model-flux-v3-FLH:replicate
 - jwywoo/storyboard-scene-generation-model-flux-v3-FLH:wavespeed
 - AiWise/Juggernaut-XL-V9-GE-RDPhoto2-Lightning_4S
 - AiWise/Juggernaut-XL-V9-GE-RDPhoto2-Lightning_4S:fal-ai
 - AiWise/Flux-XL-Scenery-and-Landscape-Enhancer
 - AiWise/Flux-XL-Scenery-and-Landscape-Enhancer:fal-ai
 - DavidBaloches/Accent_Skin
 - DavidBaloches/Accent_Skin:fal-ai
 - DavidBaloches/Accent_Skin:replicate
 - DavidBaloches/Accent_Skin:wavespeed
 - RhaegarKhan/LCMTurboMix_Euler_A_fix
 - RhaegarKhan/LCMTurboMix_Euler_A_fix:fal-ai
 - Cuzonking/MrBeast
 - Cuzonking/MrBeast:fal-ai
 - Cuzonking/MrBeast:replicate
 - Cuzonking/MrBeast:wavespeed
 - TheRaf7/ultra-real-wan2.2
 - TheRaf7/ultra-real-wan2.2:fal-ai
 - Muapi/flux-icon-maker-psiclone-s-artforge-masterkit
 - Muapi/flux-icon-maker-psiclone-s-artforge-masterkit:fal-ai
 - Muapi/flux-icon-maker-psiclone-s-artforge-masterkit:replicate
 - Muapi/flux-icon-maker-psiclone-s-artforge-masterkit:wavespeed
 - X-HighVoltage-X/Black-Hair-Blue-Eyes-Pale-Skin-v1.0
 - X-HighVoltage-X/Black-Hair-Blue-Eyes-Pale-Skin-v1.0:fal-ai
 - X-HighVoltage-X/Black-Hair-Blue-Eyes-Pale-Skin-v1.0:replicate
 - X-HighVoltage-X/Black-Hair-Blue-Eyes-Pale-Skin-v1.0:wavespeed
 - prithivMLmods/Qwen-Image-Studio-Realism
 - prithivMLmods/Qwen-Image-Studio-Realism:fal-ai
 - renderartist/Technically-Color-Z-Image-Turbo
 - renderartist/Technically-Color-Z-Image-Turbo:fal-ai
 - renderartist/Technically-Color-Z-Image-Turbo:wavespeed
 - Danrisi/Lenovo_UltraReal_Z_Image
 - Danrisi/Lenovo_UltraReal_Z_Image:fal-ai
 - Danrisi/Lenovo_UltraReal_Z_Image:wavespeed
 - DeverStyle/Z-Image-loras
 - DeverStyle/Z-Image-loras:fal-ai
 - DeverStyle/Z-Image-loras:wavespeed
 - suayptalha/Z-Image-Turbo-Realism-LoRA
 - suayptalha/Z-Image-Turbo-Realism-LoRA:fal-ai
 - suayptalha/Z-Image-Turbo-Realism-LoRA:wavespeed
 - RomixERR/Age_Slider_Z-Images-turbo
 - RomixERR/Age_Slider_Z-Images-turbo:fal-ai
 - RomixERR/Age_Slider_Z-Images-turbo:wavespeed
 - fal/FLUX.2-dev-Turbo
 - fal/FLUX.2-dev-Turbo:fal-ai
 - smith297/nsfw_flux_lora_v1
 - smith297/nsfw_flux_lora_v1:fal-ai
 - smith297/nsfw_flux_lora_v1:replicate
 - smith297/nsfw_flux_lora_v1:wavespeed
 - artificialguybr/FLUENT-EMOJI-REDMOND-ZIMAGE
 - artificialguybr/FLUENT-EMOJI-REDMOND-ZIMAGE:fal-ai
 - artificialguybr/FLUENT-EMOJI-REDMOND-ZIMAGE:wavespeed
 - baidu/ERNIE-Image
 - baidu/ERNIE-Image:fal-ai
 - Muapi/lcm-turbomix-lora-only-12mb-8-step-sampling-effect-is-superior-to-using-lcm-or-turbo-alone
 - Muapi/lcm-turbomix-lora-only-12mb-8-step-sampling-effect-is-superior-to-using-lcm-or-turbo-alone:fal-ai
 - Zaytron40k/Qwen-Image-GenatomyFixer
 - Zaytron40k/Qwen-Image-GenatomyFixer:fal-ai
 - Yofardev/kiki_ideogram4_v2
 - Yofardev/kiki_ideogram4_v2:fal-ai
 - Muapi/backtoon-simple-cartoon-background-maker-lora-for-sdxl
 - Muapi/backtoon-simple-cartoon-background-maker-lora-for-sdxl:fal-ai
 - krea/Krea-2-LoRA-dotmatrix
 - krea/Krea-2-LoRA-dotmatrix:fal-ai
 - ilkerzgi/krea-2-amber-silhouette-gothic-lora
 - ilkerzgi/krea-2-amber-silhouette-gothic-lora:fal-ai
 - ilkerzgi/krea-2-azure-retrofuture-comic-lora
 - ilkerzgi/krea-2-azure-retrofuture-comic-lora:fal-ai
 - ilkerzgi/krea-2-faded-kodachrome-americana-lora
 - ilkerzgi/krea-2-faded-kodachrome-americana-lora:fal-ai
 - jarod2212/Colombia_Heritage_Couture_Bogota
 - jarod2212/Colombia_Heritage_Couture_Bogota:fal-ai
 - jarod2212/Colombia_Heritage_Couture_Bogota:wavespeed
 - WarmBloodAban/Krea2-Anime-Style-Collection
 - WarmBloodAban/Krea2-Anime-Style-Collection:fal-ai
 - jarod2212/Colombia_Heritage_couture_Medellin
 - jarod2212/Colombia_Heritage_couture_Medellin:fal-ai
 - jarod2212/Colombia_Heritage_couture_Medellin:wavespeed
 - bsflash/zIT_Arthouse_Cinema
 - bsflash/zIT_Arthouse_Cinema:fal-ai
 - bsflash/zIT_Arthouse_Cinema:wavespeed
 - Rand000mGuy/carolK
 - Rand000mGuy/carolK:fal-ai
 - sololo-xyz/EmmaWatson_SoloLoRA_Kr2v1
 - sololo-xyz/EmmaWatson_SoloLoRA_Kr2v1:fal-ai
 - lustlyai/Flux_Lustly.ai_Uncensored_nsfw_v1
 - lustlyai/Flux_Lustly.ai_Uncensored_nsfw_v1:fal-ai
 - lustlyai/Flux_Lustly.ai_Uncensored_nsfw_v1:replicate
 - lustlyai/Flux_Lustly.ai_Uncensored_nsfw_v1:wavespeed
 - uzumix/krea2_nsfw
 - uzumix/krea2_nsfw:fal-ai
 - Muapi/hentai-pubic-tattoo-design
 - Muapi/hentai-pubic-tattoo-design:fal-ai
 - Muapi/hentai-pubic-tattoo-design:replicate
 - Muapi/hentai-pubic-tattoo-design:wavespeed
 - starsfriday/Qwen-Image-NSFW
 - starsfriday/Qwen-Image-NSFW:fal-ai
 - thutes-gbr25/NSFW-MASTER-Z-IMAGE-TURBO
 - thutes-gbr25/NSFW-MASTER-Z-IMAGE-TURBO:fal-ai
 - thutes-gbr25/NSFW-MASTER-Z-IMAGE-TURBO:wavespeed
 - F16/z-image-turbo-masked-dpo
 - F16/z-image-turbo-masked-dpo:fal-ai
 - F16/z-image-turbo-masked-dpo:wavespeed
 - Manjushri/Flux_Lustly.ai_Uncensored_nsfw_v1
 - Manjushri/Flux_Lustly.ai_Uncensored_nsfw_v1:fal-ai
 - Manjushri/Flux_Lustly.ai_Uncensored_nsfw_v1:replicate
 - Manjushri/Flux_Lustly.ai_Uncensored_nsfw_v1:wavespeed

==================================================

Provider: HuggingSpace
------------------------------
URL: https://huggingface.co/spaces
Label: None
Model Count: 13
Models:
 - command-a
 - command-a-03-2025
 - command-r
 - command-r-08-2024
 - command-r-plus
 - command-r-plus-08-2024
 - command-r7b
 - command-r7b-12-2024
 - command-r7b-arabic-02-2025
 - flux
 - flux-dev
 - flux-kontext-dev
 - sd-3.5-large

==================================================

Provider: LMArena
------------------------------
URL: https://arena.ai
Label: LMArena
Model Count: 539
Models:
 - Max
 - claude-opus-4-6-thinking
 - claude-opus-4-7-thinking
 - claude-opus-4-6
 - claude-opus-4-7
 - gemini-3.1-pro-preview
 - gemini-3.1-pro
 - gemini-3-pro
 - gemini-3.6-flash
 - gpt-5.4-high-no-system-prompt
 - gemini-3.5-flash-high
 - gpt-5.2-chat-latest
 - gpt-5.5-instant
 - grok-4.20-beta-0309-reasoning
 - gemini-3-flash
 - claude-opus-4-5-20251101-thinking-32k
 - claude-sonnet-4-6
 - grok-4.20-multi-agent-beta-0309
 - claude-opus-4-5-20251101
 - ernie-5.1-preview
 - gpt-5.4-no-system-prompt
 - kiteki
 - kizen-beta
 - qwen3.7-plus
 - gemini-3.5-flash-lite
 - glm-5
 - claude-sonnet-4-5-20250929-thinking-32k
 - dola-seed-2.0-pro-text
 - claude-sonnet-4-5-20250929
 - gpt-5.1-high
 - gpt-5.4-mini-high
 - claude-opus-4-1-20250805-thinking-16k
 - gpt-5.3-chat-latest
 - claude-opus-4-1-20250805
 - gemini-2.5-pro-grounding-exp
 - gemini-2.5-pro
 - minimax-m3
 - glm-4.7
 - gpt-5.1
 - gpt-5.2-high
 - glm-5v-turbo
 - qwen3-max-preview
 - gpt-5.2
 - gpt-5-high
 - kimi-k2.5-instant
 - o3-2025-04-16
 - kimi-k2-thinking-turbo
 - gpt-5-chat
 - claude-opus-4-20250514-thinking-16k
 - qwen3-max-2025-09-23
 - qwen3-235b-a22b-instruct-2507
 - kimi-k2-0905-preview
 - kimi-k2-0711-preview
 - qwen3.5-122b-a10b
 - deep-octo
 - mistral-large-3
 - qwen3-vl-235b-a22b-instruct
 - gpt-4.1-2025-04-14
 - claude-opus-4-20250514
 - claude-haiku-4-5-20251001
 - gemini-2.5-flash
 - mistral-medium-2508
 - qwen3.5-27b
 - gpt-5.4-nano-high
 - qwen3-235b-a22b-no-thinking
 - qwen3-next-80b-a3b-instruct
 - longcat-flash-chat
 - claude-sonnet-4-20250514-thinking-32k
 - qwen3-235b-a22b-thinking-2507
 - qwen3.5-flash
 - qwen3.5-35b-a3b
 - qwen3-vl-235b-a22b-thinking
 - hunyuan-vision-1.5-thinking
 - step-3.5-flash
 - micro-mango
 - minimax-m2.5
 - gpt-5-mini-high
 - o4-mini-2025-04-16
 - claude-sonnet-4-20250514
 - qwen3-coder-480b-a35b-instruct
 - mistral-medium-2505
 - minimax-m2.1-preview
 - qwen3-30b-a3b-instruct-2507
 - gpt-4.1-mini-2025-04-14
 - trinity-large
 - qwen3-235b-a22b
 - qwen3-next-80b-a3b-thinking
 - trinity-large-thinking
 - gemma-3-27b-it
 - minimax-m1
 - march26-chatbot1
 - gemini-2.0-flash-001
 - mistral-small-2506
 - intellect-3
 - gpt-oss-120b
 - o3-mini
 - mercury-2
 - ling-flash-2.0
 - minimax-m2
 - gpt-5-nano-high
 - nova-2-lite
 - qwq-32b
 - qwen3-30b-a3b
 - ring-flash-2.0
 - gemma-3n-e4b-it
 - gpt-oss-20b
 - nvidia-nemotron-3-nano-30b-a3b-bf16
 - granite-4.1-8b
 - mercury
 - mistral-small-3.1-24b-instruct-2503
 - ibm-granite-h-small
 - jebel_1
 - scooter
 - jebel_2
 - ring-2.5-1t
 - kira-star
 - segesta
 - tetra-0429-1
 - ember
 - artemis_1
 - artemis_2
 - rover
 - tetra-0429-2
 - tetra-0429-3
 - steed-0217
 - may26-chatbot3
 - kiteki-beta
 - tetra-0429-4
 - tetra-0429-5
 - hofburg-1
 - pulse
 - mivan
 - tetra-0429-6
 - step-3.7-flash
 - maylynx-alpha
 - cloud-buddy
 - luxor
 - pisces-0309
 - pakson
 - may-beta
 - ling-2.5-1t
 - globe_2
 - mizar-beta
 - beacon-qdn9
 - nova
 - anonymous-1800
 - gemini-3.5-flash
 - gpt-5-high-no-system-prompt
 - spider
 - mammoth-newt-0206
 - pisces-0226d
 - hofburg_2
 - solar-open2
 - pancetta
 - victoria
 - pisces-0318-vision
 - myrion
 - june-alpha
 - tianyi
 - maymo-beta
 - maymo-alpha
 - pisces-0309-vision
 - hcx-lm-arena
 - blue-forge
 - anonymous-1111
 - rijks
 - grok-4.3
 - spark
 - saga-decima
 - pisces-0309b
 - hofburg_3
 - leepwal
 - blackhawk
 - miles
 - hearth
 - grok-4.3-high
 - happy-friday-testing-1
 - marcus
 - scorch
 - beluga-0311-1
 - monster
 - dola-seed-2.0-pro-vision
 - monterey
 - february26-chatbot4
 - whisperfall
 - neon
 - anonymous-1835
 - mammoth-newt-0226
 - viper
 - anonymous-1825
 - nightride-on
 - ring-1t
 - nightride-on-v2
 - zephyr
 - marlowe
 - pisces-0318-text
 - pisces-0309c
 - redwood
 - mirei
 - yivon-beta
 - atlas
 - vortex
 - tikal
 - bronze
 - march26-chatbot2
 - march26-chatbot3
 - karyu
 - botbot2
 - orion
 - pisces-0320
 - duomo-1-hero
 - anonymous-1218
 - zeylu-alpha
 - zeylu-beta
 - clawl
 - ernie-exp-251024
 - inkling-medium
 - minicpm-sala
 - anonymous-1221
 - u2-preview
 - vierra
 - rotten-apple
 - pisces-0309d
 - stephen-v2
 - yotta-nexus
 - queen-bee
 - EB45-vision
 - pisces-llm-0130
 - february26-chatbot2
 - february26-chatbot3
 - clinkz
 - velo
 - dola-seed-2.0-preview-text
 - kiwi-do
 - EB45-turbo
 - raptor-1.8-0120
 - uros
 - cosmic-clotho
 - comet
 - stephen-vision-csfix
 - raptor-1123
 - raptor-1124
 - step-3-mini-2511
 - mimera
 - ernie-exp-vl-251016
 - happy-friday-testing-2
 - ling-1t
 - sunshine-ai
 - kimi-k2.6
 - ernie-exp-251025
 - ernie-exp-251023
 - flying-octopus
 - ernie-exp-251026
 - ernie-exp-251027
 - ling-1t-1031
 - morian
 - april26-chatbot1
 - april26-chatbot2
 - hofburg_4
 - qwen3-max-2025-10-30
 - hofburg_5
 - maelox
 - apex-atlas
 - tithonia-alpha
 - anonymous-1815
 - moryn
 - may26-chatbot4-public
 - july26-agentbot1-latv
 - pteronura
 - tulip-alpha
 - fiddle
 - tuberose-alpha
 - kivine
 - trillium-alpha
 - v1-category-router-quality
 - significant-otter
 - theaceae-alpha
 - thyme-alpha
 - v1-trained-policy-router-cost-saver
 - delphi
 - july26-chatbot1
 - tetra-0505-1
 - tetra-0505-2
 - gpt-5.6-sol-medium
 - thymelaeaceae-alpha
 - astral-lachesis
 - thelypteridaceae-alpha
 - qwen3.7-max
 - steed-0611
 - celestial-atropos
 - junemo-alpha
 - march26-chatbot1-public
 - april26-chatbot3
 - qwen3-vl-8b-instruct
 - ernie-5.0-preview-1220
 - gpt-5.6-terra-low
 - miyami
 - gpt-5.5-high
 - olympia
 - petra
 - momoda-alpha
 - momoda-beta
 - onyx-v1-3
 - v1-category-router-cost-saver
 - deepseek-v4-pro
 - minimax-m2.7
 - qwen3.6-plus
 - luxor-alt
 - mymodel-v2-6-4wld
 - rc3-vscmodeld-s110-sgl
 - kimi-k2.7-code
 - may26-chatbot4
 - inkling-small-rc-3
 - frickin-router
 - inkling-small-rc-1
 - inkling-small-rc-2-5
 - chickadee
 - soren
 - torin
 - varga
 - vis
 - coolers
 - cooler
 - blankies
 - mekai
 - deepseek-v4-flash
 - may26-chatbot1
 - kimi-k3
 - claude-sonnet-5
 - qwen3-vl-8b-thinking
 - fusion
 - gemma-4-31b-it
 - mimo-v2.5-pro
 - longcat-2.0
 - hy3
 - claude-opus-4-8-thinking
 - gpt-5.5
 - qwen3-max-thinking
 - gpt-5.6-luna-low
 - tetra-0507-1
 - steed-0507
 - tetra-0507-4
 - tetra-0507-2
 - tetra-0507-5
 - tetra-0507-3
 - artemis_3
 - artemis_4
 - qwen3-omni-flash
 - dark-matter
 - mylen
 - may-alpha
 - maelis
 - gpt-5.6-luna-medium
 - inkling
 - qwen-vl-max-2025-08-13
 - gpt-5.6-sol-low
 - may26-chatbot2
 - gpt-5.5-dlp-test
 - deepseek-v4-flash-dlp-test
 - glassy_lagoon
 - v0-category-router-cost-saver-taxo
 - ray
 - emerald_lagoon
 - mayura
 - v0-category-router-cost-saver
 - gemini-3.1-flash-lite
 - v0-category-router-quality
 - gemini-3-flash (thinking-minimal)
 - luna-hope
 - mira-sky
 - v0-trained-policy-router-quality
 - muse-spark
 - kimi-k2.5
 - solstica
 - ephesus
 - router-smoke-test
 - gpt-5.5-xhigh
 - claude-fable-5
 - qwen3.6-27b
 - gpt-5.6-luna-xhigh
 - mistral-medium-3.5
 - gpt-5.6-terra-medium
 - v0-trained-policy-router-cost-saver
 - deepseek-v4-pro-thinking
 - gpt-5.6-sol-xhigh
 - qwen3.5-397b-a17b
 - minimax-m2-preview
 - inkling-low
 - mimo-v2.5
 - gpt-5.6-terra-xhigh
 - gpt-5-high-new-system-prompt
 - kizen-alpha
 - melyora
 - glm-5.1
 - claude-opus-4-8
 - mistral-small-2603
 - amazon.nova-pro-v1:0
 - deepseek-v4-flash-thinking
 - qwen3-max-2025-09-26
 - Max
 - botbot2
 - gpt-image-1.5-high-fidelity
 - seedream-5.0-pro
 - nonnas-meatballs-open-weight
 - uni-1.1
 - recraft-v4.1-utility-pro
 - flux-2-pro
 - left-bank
 - flux-2-dev
 - seedream-4.5
 - seedream-5.0-lite
 - recraft-v4.1-pro
 - qwen-image-2512
 - krea-2-medium
 - hidream-o1-image
 - wan2.5-preview
 - wan2.5-t2i-preview
 - gpt-image-1-high-fidelity
 - gpt-image-1
 - krea-2-turbo
 - recraft-v4
 - wan2.7-image-pro
 - krea-2-large
 - wan2.7-image
 - seedream-3
 - z-image
 - flux-1-kontext-max
 - flux-1-kontext-pro
 - cosmos3-super
 - cosmos3-super-agentic
 - ideogram-v3-quality
 - photon
 - recraft-v3
 - lucid-origin
 - flux-1-kontext-dev
 - harbor
 - gpt-image-2 (medium)
 - thunder
 - flow-state
 - citrus
 - habanero
 - spinosaurus
 - flow-state-2
 - kelly
 - flow-state-3
 - hidream-o1-image-1.5
 - nonnos-meatballs-open-weight
 - greenbean
 - waffle
 - flashfennel
 - itadori-sv1
 - pebble-1
 - phantom_brush
 - pebble-2
 - zen-bear-v3
 - auto-bear-v3
 - optic-bear
 - carillon
 - hidream-e1.1
 - zen-bear-v5
 - instant-ramen
 - gcps-fast
 - qwen-image-2.0
 - qwen-image-2.0-pro
 - flashbrown-a
 - hunyuan-image-3.0-fal
 - zen-bear-v7
 - zen-bear-v8
 - uni-1.1-max
 - soft-shell
 - flashbrown-b
 - zen-bear-v2
 - text-to-image-autoeval-test
 - chives
 - fennel
 - super-cara
 - frenchfry
 - sungod
 - super-gcp
 - zen-bear
 - shakshouka
 - auto-bear-v7
 - ellsworth
 - parasaurolophus
 - zen-bear-v11r
 - spectral_ink
 - zen-bear-v6
 - seededit-3.0
 - dialogue
 - zen-bear-v10r
 - zen-bear-v9
 - luffa-v3
 - altair
 - king-crab
 - paper-lantern
 - crepe
 - mei-mei-lljk
 - babylon
 - fennelbaby
 - caudipteryx
 - gemini-3-pro-image-2k (nano-banana-pro)
 - kakarot-multi-6b1u
 - zen-bear-v4
 - mussaurus
 - tyrannosaurus
 - jalapeno
 - avalon
 - kakarot-v2
 - hotate
 - bramble-k4dj
 - sequoia-m2vt
 - thistle-p8wn
 - dandelion
 - baryonyx
 - auto-bear-v2
 - archaeopteryx
 - snow-crab
 - grok-imagine-image-quality
 - ember_drift
 - red-rock
 - wan2.6-image
 - hunyuan-image-2.1
 - gemini-2.5-flash-image-preview (nano-banana)
 - dimetrodon
 - gemini-3.1-flash-image (nano-banana-2) [web-search]
 - phantom_quill
 - qwen-image-edit-2511
 - iron-bloom
 - silent-forge
 - sui-mai
 - mondrian
 - luffa-v1-myet
 - luffa-v2-h9o8
 - zen-bear-v10
 - wan2.6-t2i
 - qwen-image-edit
 - grok-imagine-image
 - wan2.5-i2i-preview
 - chatgpt-image-latest-high-fidelity (20251216)

==================================================

Provider: MarkItDown
------------------------------
URL: None
Label: None
Model Count: 0
Models:
 No models available

==================================================

Provider: MetaAI
------------------------------
URL: https://www.meta.ai
Label: Meta AI
Model Count: 1
Models:
 - meta-ai

==================================================

Provider: MetaAIAccount
------------------------------
URL: https://www.meta.ai
Label: Meta AI
Model Count: 1
Models:
 - meta-ai

==================================================

Provider: MicrosoftDesigner
------------------------------
URL: https://designer.microsoft.com
Label: Microsoft Designer
Model Count: 4
Models:
 - dall-e-3
 - 1024x1024
 - 1024x1792
 - 1792x1024

==================================================

Provider: MiniMax
------------------------------
URL: https://www.hailuo.ai/chat
Label: MiniMax API
Model Count: 3
Models:
 - MiniMax-M3
 - MiniMax-M2.7
 - MiniMax-M2.7-highspeed

==================================================

Provider: Nvidia
------------------------------
URL: https://build.nvidia.com
Label: Nvidia
Model Count: 0
Error: 500 Server Error: Internal Server Error for url: http://localhost:8081/api/Nvidia/models
Models:
 No models available

==================================================

Provider: Ollama
------------------------------
URL: https://ollama.com
Label: Ollama 🦙
Model Count: 18
Models:
 - glm-5.2
 - kimi-k2.7-code
 - gpt-oss:120b
 - minimax-m2.7
 - deepseek-v4-pro
 - kimi-k2.5
 - minimax-m3
 - gemma4:31b
 - nemotron-3-ultra
 - glm-5.1
 - deepseek-v4-flash
 - minimax-m2.5
 - mistral-large-3:675b
 - qwen3.5:397b
 - nemotron-3-nano:30b
 - nemotron-3-super
 - kimi-k2.6
 - gpt-oss:20b

==================================================

Provider: OpenAIFM
------------------------------
URL: https://www.openai.fm
Label: OpenAI.fm
Model Count: 17
Models:
 - friendly
 - patient_teacher
 - noir_detective
 - cowboy
 - calm
 - scientific_style
 - alloy
 - ash
 - ballad
 - coral
 - echo
 - fable
 - onyx
 - nova
 - sage
 - shimmer
 - verse

==================================================

Provider: OpenRouter
------------------------------
URL: https://openrouter.ai
Label: OpenRouter
Model Count: 343
Models:
 - inclusionai/ling-3.0-flash:free
 - poolside/laguna-s-2.1
 - poolside/laguna-s-2.1:free
 - google/gemini-3.6-flash
 - google/gemini-3.5-flash-lite
 - meituan/longcat-2.0
 - thinkingmachines/inkling
 - openrouter/auto-beta
 - moonshotai/kimi-k3
 - meta/muse-spark-1.1
 - kwaipilot/kat-coder-air-v2.5
 - kwaipilot/kat-coder-pro-v2.5
 - openai/gpt-5.6-luna-pro
 - openai/gpt-5.6-luna
 - openai/gpt-5.6-terra-pro
 - openai/gpt-5.6-terra
 - openai/gpt-5.6-sol-pro
 - openai/gpt-5.6-sol
 - x-ai/grok-4.5
 - ~x-ai/grok-latest
 - aion-labs/aion-3.0-mini
 - aion-labs/aion-3.0
 - tencent/hy3
 - poolside/laguna-xs-2.1
 - poolside/laguna-xs-2.1:free
 - anthropic/claude-sonnet-5
 - google/gemini-3.1-flash-lite-image
 - nex-agi/nex-n2-mini
 - sakana/fugu-ultra
 - google/gemini-3.1-flash-image
 - google/gemini-3-pro-image
 - cohere/north-mini-code:free
 - z-ai/glm-5.2
 - openrouter/fusion
 - moonshotai/kimi-k2.7-code
 - ~anthropic/claude-fable-latest
 - anthropic/claude-fable-5
 - nex-agi/nex-n2-pro
 - nvidia/nemotron-3.5-content-safety:free
 - nvidia/nemotron-3-ultra-550b-a55b
 - nvidia/nemotron-3-ultra-550b-a55b:free
 - qwen/qwen3.7-plus
 - minimax/minimax-m3
 - stepfun/step-3.7-flash
 - anthropic/claude-opus-4.8-fast
 - anthropic/claude-opus-4.8
 - qwen/qwen3.7-max
 - x-ai/grok-build-0.1
 - google/gemini-3.5-flash
 - anthropic/claude-opus-4.7-fast
 - perceptron/perceptron-mk1
 - inclusionai/ring-2.6-1t
 - google/gemini-3.1-flash-lite
 - openai/gpt-chat-latest
 - x-ai/grok-4.3
 - ibm-granite/granite-4.1-8b
 - mistralai/mistral-medium-3-5
 - nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free
 - poolside/laguna-m.1
 - poolside/laguna-m.1:free
 - ~anthropic/claude-haiku-latest
 - ~openai/gpt-mini-latest
 - ~google/gemini-pro-latest
 - ~moonshotai/kimi-latest
 - ~google/gemini-flash-latest
 - ~anthropic/claude-sonnet-latest
 - ~openai/gpt-latest
 - qwen/qwen3.5-plus-20260420
 - qwen/qwen3.6-flash
 - qwen/qwen3.6-35b-a3b
 - qwen/qwen3.6-max-preview
 - qwen/qwen3.6-27b
 - openai/gpt-5.5-pro
 - openai/gpt-5.5
 - deepseek/deepseek-v4-pro
 - deepseek/deepseek-v4-flash
 - inclusionai/ling-2.6-1t
 - tencent/hy3-preview
 - xiaomi/mimo-v2.5-pro
 - xiaomi/mimo-v2.5
 - openai/gpt-5.4-image-2
 - inclusionai/ling-2.6-flash
 - ~anthropic/claude-opus-latest
 - openrouter/pareto-code
 - moonshotai/kimi-k2.6
 - anthropic/claude-opus-4.7
 - z-ai/glm-5.1
 - google/gemma-4-26b-a4b-it
 - google/gemma-4-26b-a4b-it:free
 - google/gemma-4-31b-it
 - google/gemma-4-31b-it:free
 - qwen/qwen3.6-plus
 - z-ai/glm-5v-turbo
 - arcee-ai/trinity-large-thinking
 - x-ai/grok-4.20-multi-agent
 - x-ai/grok-4.20
 - google/lyria-3-pro-preview
 - google/lyria-3-clip-preview
 - kwaipilot/kat-coder-pro-v2
 - rekaai/reka-edge
 - minimax/minimax-m2.7
 - openai/gpt-5.4-nano
 - openai/gpt-5.4-mini
 - mistralai/mistral-small-2603
 - z-ai/glm-5-turbo
 - nvidia/nemotron-3-super-120b-a12b
 - nvidia/nemotron-3-super-120b-a12b:free
 - bytedance-seed/seed-2.0-lite
 - qwen/qwen3.5-9b
 - openai/gpt-5.4-pro
 - openai/gpt-5.4
 - inception/mercury-2
 - openai/gpt-5.3-chat
 - google/gemini-3.1-flash-lite-preview
 - bytedance-seed/seed-2.0-mini
 - google/gemini-3.1-flash-image-preview
 - qwen/qwen3.5-35b-a3b
 - qwen/qwen3.5-27b
 - qwen/qwen3.5-122b-a10b
 - qwen/qwen3.5-flash-02-23
 - google/gemini-3.1-pro-preview-customtools
 - openai/gpt-5.3-codex
 - aion-labs/aion-2.0
 - google/gemini-3.1-pro-preview
 - anthropic/claude-sonnet-4.6
 - qwen/qwen3.5-plus-02-15
 - qwen/qwen3.5-397b-a17b
 - minimax/minimax-m2.5
 - z-ai/glm-5
